  1.067386429E-01  1.162697806E-01  1.214644647E-01  1.214644647E-01  1.162697806E-01
  1.067386429E-01  9.418864127E-02  8.044881078E-02  6.680532524E-02  5.490683293E-02
  4.502639771E-02  3.646938209E-02  2.940102409E-02  2.408913851E-02  1.956855804E-02
  1.636749128E-02  1.454372970E-02  1.341608688E-02  1.303932966E-02  1.301076398E-02
  1.326294275E-02  1.372597798E-02  1.428254633E-02  1.478737569E-02  1.513112840E-02
  1.608011517E-02  1.591494518E-02  1.538249448E-02  1.490889986E-02  1.436650843E-02
  1.372597798E-02  1.341525812E-02  1.341278254E-02  1.388515600E-02  1.529958552E-02
  1.756995154E-02  2.126209265E-02  2.606307925E-02  3.219896152E-02  4.063352621E-02
  5.050255990E-02  6.279272659E-02  7.800469574E-02  9.500154547E-02  1.122330642E-01
  1.282951020E-01  1.410518276E-01  1.480771331E-01  1.480771331E-01  1.410518276E-01
  1.282951020E-01  1.122330642E-01  9.500154547E-02  7.800469574E-02  6.279272659E-02
  5.050255990E-02  4.063352621E-02  3.219896152E-02  2.606307925E-02  2.126209265E-02
  1.756995154E-02  1.529958552E-02  1.388515600E-02  1.341278254E-02  1.341525812E-02
  1.372597798E-02  1.436650843E-02  1.490889986E-02  1.538249448E-02  1.591494518E-02
  1.675467326E-02  1.664561841E-02  1.615561827E-02  1.555043533E-02  1.490889986E-02
  1.428254633E-02  1.388350673E-02  1.397305614E-02  1.463594780E-02  1.607072424E-02
  1.851479252E-02  2.263372524E-02  2.806800877E-02  3.503115269E-02  4.423125139E-02
  5.542373331E-02  7.038869408E-02  8.859335226E-02  1.088454153E-01  1.302696876E-01
  1.505951615E-01  1.667329134E-01  1.755051008E-01  1.755051008E-01  1.667329134E-01
  1.505951615E-01  1.302696876E-01  1.088454153E-01  8.859335226E-02  7.038869408E-02
  5.542373331E-02  4.423125139E-02  3.503115269E-02  2.806800877E-02  2.263372524E-02
  1.851479252E-02  1.607072424E-02  1.463594780E-02  1.397305614E-02  1.388350673E-02
  1.428254633E-02  1.490889986E-02  1.555043533E-02  1.615561827E-02  1.664561841E-02
  1.727455596E-02  1.721658517E-02  1.679127030E-02  1.615561827E-02  1.538249448E-02
  1.478737569E-02  1.440157049E-02  1.440347427E-02  1.515383485E-02  1.669229149E-02
  1.939696785E-02  2.374748293E-02  2.950233377E-02  3.719242252E-02  4.721562369E-02
  5.986130121E-02  7.693343578E-02  9.749673294E-02  1.208357755E-01  1.460407257E-01
  1.700092711E-01  1.887007299E-01  1.986942526E-01  1.986942526E-01  1.887007299E-01
  1.700092711E-01  1.460407257E-01  1.208357755E-01  9.749673294E-02  7.693343578E-02
  5.986130121E-02  4.721562369E-02  3.719242252E-02  2.950233377E-02  2.374748293E-02
  1.939696785E-02  1.669229149E-02  1.515383485E-02  1.440347427E-02  1.440157049E-02
  1.478737569E-02  1.538249448E-02  1.615561827E-02  1.679127030E-02  1.721658517E-02
  1.794883573E-02  1.784760883E-02  1.721658517E-02  1.664561841E-02  1.591494518E-02
  1.513112840E-02  1.469796266E-02  1.461205918E-02  1.548354524E-02  1.720971970E-02
  2.016844988E-02  2.460424213E-02  3.041146188E-02  3.858352833E-02  4.909643250E-02
  6.276166437E-02  8.126389525E-02  1.034586197E-01  1.291165496E-01  1.570121027E-01
  1.832747689E-01  2.032366560E-01  2.139426658E-01  2.139426658E-01  2.032366560E-01
  1.832747689E-01  1.570121027E-01  1.291165496E-01  1.034586197E-01  8.126389525E-02
  6.276166437E-02  4.909643250E-02  3.858352833E-02  3.041146188E-02  2.460424213E-02
  2.016844988E-02  1.720971970E-02  1.548354524E-02  1.461205918E-02  1.469796266E-02
  1.513112840E-02  1.591494518E-02  1.664561841E-02  1.721658517E-02  1.784760883E-02
  1.217266697E-02  1.234129604E-02  1.211845719E-02  1.195090341E-02  1.174160861E-02
  1.190622844E-02  1.228359740E-02  1.314947582E-02  1.501506717E-02  1.748593111E-02
  2.178927850E-02  2.756513405E-02  3.582867913E-02  4.692705286E-02  6.165346232E-02
  8.274919792E-02  1.104248246E-01  1.460223055E-01  1.888112762E-01  2.318421972E-01
  2.700664176E-01  2.999007222E-01  3.168274975E-01  3.168274975E-01  2.999007222E-01
  2.700664176E-01  2.318421972E-01  1.888112762E-01  1.460223055E-01  1.104248246E-01
  8.274919792E-02  6.165346232E-02  4.692705286E-02  3.582867913E-02  2.756513405E-02
  2.178927850E-02  1.748593111E-02  1.501506717E-02  1.314947582E-02  1.228359740E-02
  1.190622844E-02  1.174160861E-02  1.195090341E-02  1.211845719E-02  1.234129604E-02
  1.234129604E-02  1.237329861E-02  1.210771108E-02  1.202643825E-02  1.179437490E-02
  1.194052069E-02  1.230123550E-02  1.301841845E-02  1.466894432E-02  1.726639023E-02
  2.179991726E-02  2.750892248E-02  3.543926333E-02  4.609784016E-02  6.055671688E-02
  8.126806759E-02  1.081629958E-01  1.425522478E-01  1.841407808E-01  2.263655627E-01
  2.636037218E-01  2.922672069E-01  3.084089391E-01  3.084089391E-01  2.922672069E-01
  2.636037218E-01  2.263655627E-01  1.841407808E-01  1.425522478E-01  1.081629958E-01
  8.126806759E-02  6.055671688E-02  4.609784016E-02  3.543926333E-02  2.750892248E-02
  2.179991726E-02  1.726639023E-02  1.466894432E-02  1.301841845E-02  1.230123550E-02
  1.194052069E-02  1.179437490E-02  1.202643825E-02  1.210771108E-02  1.237329861E-02
  1.211845719E-02  1.210771108E-02  1.187154713E-02  1.179287639E-02  1.154083051E-02
  1.173858598E-02  1.215041502E-02  1.288947574E-02  1.439186004E-02  1.680769836E-02
  2.103641142E-02  2.647553640E-02  3.428009843E-02  4.449576758E-02  5.789612964E-02
  7.693451443E-02  1.018020504E-01  1.330167777E-01  1.708240796E-01  2.103080652E-01
  2.451057956E-01  2.712064497E-01  2.855724100E-01  2.855724100E-01  2.712064497E-01
  2.451057956E-01  2.103080652E-01  1.708240796E-01  1.330167777E-01  1.018020504E-01
  7.693451443E-02  5.789612964E-02  4.449576758E-02  3.428009843E-02  2.647553640E-02
  2.103641142E-02  1.680769836E-02  1.439186004E-02  1.288947574E-02  1.215041502E-02
  1.173858598E-02  1.154083051E-02  1.179287639E-02  1.187154713E-02  1.210771108E-02
  1.195090341E-02  1.202643825E-02  1.179287639E-02  1.166613526E-02  1.149883224E-02
  1.161886622E-02  1.182712739E-02  1.245572941E-02  1.401147285E-02  1.632295297E-02
  2.019107402E-02  2.516977352E-02  3.224585525E-02  4.179076112E-02  5.385434809E-02
  7.038609346E-02  9.236272384E-02  1.192080523E-01  1.511835703E-01  1.857340575E-01
  2.169556301E-01  2.401808763E-01  2.526727404E-01  2.526727404E-01  2.401808763E-01
  2.169556301E-01  1.857340575E-01  1.511835703E-01  1.192080523E-01  9.236272384E-02
  7.038609346E-02  5.385434809E-02  4.179076112E-02  3.224585525E-02  2.516977352E-02
  2.019107402E-02  1.632295297E-02  1.401147285E-02  1.245572941E-02  1.182712739E-02
  1.161886622E-02  1.149883224E-02  1.166613526E-02  1.179287639E-02  1.202643825E-02
  1.174160861E-02  1.179437490E-02  1.154083051E-02  1.149883224E-02  1.133028647E-02
  1.137080988E-02  1.171585266E-02  1.220313736E-02  1.347703256E-02  1.548440392E-02
  1.904305811E-02  2.379228602E-02  2.981188168E-02  3.824981693E-02  4.903694222E-02
  6.279280289E-02  8.115552820E-02  1.034309245E-01  1.289357479E-01  1.565844971E-01
  1.826780458E-01  2.026649978E-01  2.134847243E-01  2.134847243E-01  2.026649978E-01
  1.826780458E-01  1.565844971E-01  1.289357479E-01  1.034309245E-01  8.115552820E-02
  6.279280289E-02  4.903694222E-02  3.824981693E-02  2.981188168E-02  2.379228602E-02
  1.904305811E-02  1.548440392E-02  1.347703256E-02  1.220313736E-02  1.171585266E-02
  1.137080988E-02  1.133028647E-02  1.149883224E-02  1.154083051E-02  1.179437490E-02
  1.190622844E-02  1.194052069E-02  1.173858598E-02  1.161886622E-02  1.137080988E-02
  1.132229157E-02  1.165600734E-02  1.207090410E-02  1.315181457E-02  1.488302285E-02
  1.758755058E-02  2.185509720E-02  2.738248701E-02  3.459996991E-02  4.383866692E-02
  5.491097257E-02  6.939787361E-02  8.735914063E-02  1.071763790E-01  1.276975524E-01
  1.473545605E-01  1.628254570E-01  1.714316522E-01  1.714316522E-01  1.628254570E-01
  1.473545605E-01  1.276975524E-01  1.071763790E-01  8.735914063E-02  6.939787361E-02
  5.491097257E-02  4.383866692E-02  3.459996991E-02  2.738248701E-02  2.185509720E-02
  1.758755058E-02  1.488302285E-02  1.315181457E-02  1.207090410E-02  1.165600734E-02
  1.132229157E-02  1.137080988E-02  1.161886622E-02  1.173858598E-02  1.194052069E-02
  1.228359740E-02  1.230123550E-02  1.215041502E-02  1.182712739E-02  1.171585266E-02
  1.165600734E-02  1.160352350E-02  1.192878588E-02  1.269355278E-02  1.441992228E-02
  1.668196318E-02  2.005510156E-02  2.482152248E-02  3.068019810E-02  3.851321952E-02
  4.783916482E-02  5.886222995E-02  7.229763554E-02  8.751773543E-02  1.028501417E-01
  1.168465672E-01  1.276057525E-01  1.336952452E-01  1.336952452E-01  1.276057525E-01
  1.168465672E-01  1.028501417E-01  8.751773543E-02  7.229763554E-02  5.886222995E-02
  4.783916482E-02  3.851321952E-02  3.068019810E-02  2.482152248E-02  2.005510156E-02
  1.668196318E-02  1.441992228E-02  1.269355278E-02  1.192878588E-02  1.160352350E-02
  1.165600734E-02  1.171585266E-02  1.182712739E-02  1.215041502E-02  1.230123550E-02
  1.314947582E-02  1.301841845E-02  1.288947574E-02  1.245572941E-02  1.220313736E-02
  1.207090410E-02  1.192878588E-02  1.243935475E-02  1.276297332E-02  1.386031708E-02
  1.569997050E-02  1.836630095E-02  2.249340183E-02  2.735929835E-02  3.346241795E-02
  4.112834980E-02  4.994795947E-02  5.967446418E-02  7.074718799E-02  8.213187226E-02
  9.238142239E-02  1.001370030E-01  1.043240930E-01  1.043240930E-01  1.001370030E-01
  9.238142239E-02  8.213187226E-02  7.074718799E-02  5.967446418E-02  4.994795947E-02
  4.112834980E-02  3.346241795E-02  2.735929835E-02  2.249340183E-02  1.836630095E-02
  1.569997050E-02  1.386031708E-02  1.276297332E-02  1.243935475E-02  1.192878588E-02
  1.207090410E-02  1.220313736E-02  1.245572941E-02  1.288947574E-02  1.301841845E-02
  1.501506717E-02  1.466894432E-02  1.439186004E-02  1.401147285E-02  1.347703256E-02
  1.315181457E-02  1.269355278E-02  1.276297332E-02  1.312991790E-02  1.385535860E-02
  1.519149973E-02  1.717333848E-02  2.024588917E-02  2.434919670E-02  2.916506145E-02
  3.520875379E-02  4.253611437E-02  5.009476971E-02  5.802347414E-02  6.581832174E-02
  7.292857249E-02  7.848449764E-02  8.129985471E-02  8.129985471E-02  7.848449764E-02
  7.292857249E-02  6.581832174E-02  5.802347414E-02  5.009476971E-02  4.253611437E-02
  3.520875379E-02  2.916506145E-02  2.434919670E-02  2.024588917E-02  1.717333848E-02
  1.519149973E-02  1.385535860E-02  1.312991790E-02  1.276297332E-02  1.269355278E-02
  1.315181457E-02  1.347703256E-02  1.401147285E-02  1.439186004E-02  1.466894432E-02
  1.748593111E-02  1.726639023E-02  1.680769836E-02  1.632295297E-02  1.548440392E-02
  1.488302285E-02  1.441992228E-02  1.386031708E-02  1.385535860E-02  1.402501547E-02
  1.491833164E-02  1.654123079E-02  1.848694447E-02  2.167277891E-02  2.592866204E-02
  3.072963219E-02  3.608905265E-02  4.208833483E-02  4.852721553E-02  5.441727064E-02
  5.949107687E-02  6.337473372E-02  6.544275052E-02  6.544275052E-02  6.337473372E-02
  5.949107687E-02  5.441727064E-02  4.852721553E-02  4.208833483E-02  3.608905265E-02
  3.072963219E-02  2.592866204E-02  2.167277891E-02  1.848694447E-02  1.654123079E-02
  1.491833164E-02  1.402501547E-02  1.385535860E-02  1.386031708E-02  1.441992228E-02
  1.488302285E-02  1.548440392E-02  1.632295297E-02  1.680769836E-02  1.726639023E-02
  2.178927850E-02  2.179991726E-02  2.103641142E-02  2.019107402E-02  1.904305811E-02
  1.758755058E-02  1.668196318E-02  1.569997050E-02  1.519149973E-02  1.491833164E-02
  1.512612069E-02  1.615092010E-02  1.774894617E-02  1.998580451E-02  2.309946341E-02
  2.699256495E-02  3.128726090E-02  3.626052723E-02  4.141178007E-02  4.629802548E-02
  5.062586639E-02  5.366487081E-02  5.525868464E-02  5.525868464E-02  5.366487081E-02
  5.062586639E-02  4.629802548E-02  4.141178007E-02  3.626052723E-02  3.128726090E-02
  2.699256495E-02  2.309946341E-02  1.998580451E-02  1.774894617E-02  1.615092010E-02
  1.512612069E-02  1.491833164E-02  1.519149973E-02  1.569997050E-02  1.668196318E-02
  1.758755058E-02  1.904305811E-02  2.019107402E-02  2.103641142E-02  2.179991726E-02
  2.756513405E-02  2.750892248E-02  2.647553640E-02  2.516977352E-02  2.379228602E-02
  2.185509720E-02  2.005510156E-02  1.836630095E-02  1.717333848E-02  1.654123079E-02
  1.615092010E-02  1.624753562E-02  1.746245718E-02  1.904946965E-02  2.121568041E-02
  2.444133979E-02  2.835331547E-02  3.269029910E-02  3.685385167E-02  4.101699312E-02
  4.469605242E-02  4.746222241E-02  4.893241940E-02  4.893241940E-02  4.746222241E-02
  4.469605242E-02  4.101699312E-02  3.685385167E-02  3.269029910E-02  2.835331547E-02
  2.444133979E-02  2.121568041E-02  1.904946965E-02  1.746245718E-02  1.624753562E-02
  1.615092010E-02  1.654123079E-02  1.717333848E-02  1.836630095E-02  2.005510156E-02
  2.185509720E-02  2.379228602E-02  2.516977352E-02  2.647553640E-02  2.750892248E-02
  3.582867913E-02  3.543926333E-02  3.428009843E-02  3.224585525E-02  2.981188168E-02
  2.738248701E-02  2.482152248E-02  2.249340183E-02  2.024588917E-02  1.848694447E-02
  1.774894617E-02  1.746245718E-02  1.771345873E-02  1.873504141E-02  2.079291221E-02
  2.337245422E-02  2.658106441E-02  3.052819246E-02  3.498032839E-02  3.969814610E-02
  4.342475180E-02  4.648010983E-02  4.815942296E-02  4.815942296E-02  4.648010983E-02
  4.342475180E-02  3.969814610E-02  3.498032839E-02  3.052819246E-02  2.658106441E-02
  2.337245422E-02  2.079291221E-02  1.873504141E-02  1.771345873E-02  1.746245718E-02
  1.774894617E-02  1.848694447E-02  2.024588917E-02  2.249340183E-02  2.482152248E-02
  2.738248701E-02  2.981188168E-02  3.224585525E-02  3.428009843E-02  3.543926333E-02
  4.692705286E-02  4.609784016E-02  4.449576758E-02  4.179076112E-02  3.824981693E-02
  3.459996991E-02  3.068019810E-02  2.735929835E-02  2.434919670E-02  2.167277891E-02
  1.998580451E-02  1.904946965E-02  1.873504141E-02  1.952853097E-02  2.138404835E-02
  2.378778995E-02  2.733001720E-02  3.178224899E-02  3.671558917E-02  4.214833634E-02
  4.697162162E-02  5.086925047E-02  5.295626156E-02  5.295626156E-02  5.086925047E-02
  4.697162162E-02  4.214833634E-02  3.671558917E-02  3.178224899E-02  2.733001720E-02
  2.378778995E-02  2.138404835E-02  1.952853097E-02  1.873504141E-02  1.904946965E-02
  1.998580451E-02  2.167277891E-02  2.434919670E-02  2.735929835E-02  3.068019810E-02
  3.459996991E-02  3.824981693E-02  4.179076112E-02  4.449576758E-02  4.609784016E-02
  6.165346232E-02  6.055671688E-02  5.789612964E-02  5.385434809E-02  4.903694222E-02
  4.383866692E-02  3.851321952E-02  3.346241795E-02  2.916506145E-02  2.592866204E-02
  2.309946341E-02  2.121568041E-02  2.079291221E-02  2.138404835E-02  2.280562624E-02
  2.577272224E-02  3.026395728E-02  3.612901652E-02  4.300867129E-02  5.059458904E-02
  5.814679035E-02  6.397387588E-02  6.730365925E-02  6.730365925E-02  6.397387588E-02
  5.814679035E-02  5.059458904E-02  4.300867129E-02  3.612901652E-02  3.026395728E-02
  2.577272224E-02  2.280562624E-02  2.138404835E-02  2.079291221E-02  2.121568041E-02
  2.309946341E-02  2.592866204E-02  2.916506145E-02  3.346241795E-02  3.851321952E-02
  4.383866692E-02  4.903694222E-02  5.385434809E-02  5.789612964E-02  6.055671688E-02
  8.274919792E-02  8.126806759E-02  7.693451443E-02  7.038609346E-02  6.279280289E-02
  5.491097257E-02  4.783916482E-02  4.112834980E-02  3.520875379E-02  3.072963219E-02
  2.699256495E-02  2.444133979E-02  2.337245422E-02  2.378778995E-02  2.577272224E-02
  3.018030037E-02  3.617024699E-02  4.467694928E-02  5.577386664E-02  6.776189529E-02
  7.964762053E-02  8.871008775E-02  9.394233905E-02  9.394233905E-02  8.871008775E-02
  7.964762053E-02  6.776189529E-02  5.577386664E-02  4.467694928E-02  3.617024699E-02
  3.018030037E-02  2.577272224E-02  2.378778995E-02  2.337245422E-02  2.444133979E-02
  2.699256495E-02  3.072963219E-02  3.520875379E-02  4.112834980E-02  4.783916482E-02
  5.491097257E-02  6.279280289E-02  7.038609346E-02  7.693451443E-02  8.126806759E-02
  1.104248246E-01  1.081629958E-01  1.018020504E-01  9.236272384E-02  8.115552820E-02
  6.939787361E-02  5.886222995E-02  4.994795947E-02  4.253611437E-02  3.608905265E-02
  3.128726090E-02  2.835331547E-02  2.658106441E-02  2.733001720E-02  3.026395728E-02
  3.617024699E-02  4.564322105E-02  5.920078802E-02  7.609198873E-02  9.435248988E-02
  1.126838784E-01  1.275118449E-01  1.359574024E-01  1.359574024E-01  1.275118449E-01
  1.126838784E-01  9.435248988E-02  7.609198873E-02  5.920078802E-02  4.564322105E-02
  3.617024699E-02  3.026395728E-02  2.733001720E-02  2.658106441E-02  2.835331547E-02
  3.128726090E-02  3.608905265E-02  4.253611437E-02  4.994795947E-02  5.886222995E-02
  6.939787361E-02  8.115552820E-02  9.236272384E-02  1.018020504E-01  1.081629958E-01
  1.460223055E-01  1.425522478E-01  1.330167777E-01  1.192080523E-01  1.034309245E-01
  8.735914063E-02  7.229763554E-02  5.967446418E-02  5.009476971E-02  4.208833483E-02
  3.626052723E-02  3.269029910E-02  3.052819246E-02  3.178224899E-02  3.612901652E-02
  4.467694928E-02  5.920078802E-02  7.914577066E-02  1.040381989E-01  1.327636417E-01
  1.618475804E-01  1.860143512E-01  1.996871847E-01  1.996871847E-01  1.860143512E-01
  1.618475804E-01  1.327636417E-01  1.040381989E-01  7.914577066E-02  5.920078802E-02
  4.467694928E-02  3.612901652E-02  3.178224899E-02  3.052819246E-02  3.269029910E-02
  3.626052723E-02  4.208833483E-02  5.009476971E-02  5.967446418E-02  7.229763554E-02
  8.735914063E-02  1.034309245E-01  1.192080523E-01  1.330167777E-01  1.425522478E-01
  1.888112762E-01  1.841407808E-01  1.708240796E-01  1.511835703E-01  1.289357479E-01
  1.071763790E-01  8.751773543E-02  7.074718799E-02  5.802347414E-02  4.852721553E-02
  4.141178007E-02  3.685385167E-02  3.498032839E-02  3.671558917E-02  4.300867129E-02
  5.577386664E-02  7.609198873E-02  1.040381989E-01  1.404484795E-01  1.837508992E-01
  2.272019836E-01  2.632601698E-01  2.836745067E-01  2.836745067E-01  2.632601698E-01
  2.272019836E-01  1.837508992E-01  1.404484795E-01  1.040381989E-01  7.609198873E-02
  5.577386664E-02  4.300867129E-02  3.671558917E-02  3.498032839E-02  3.685385167E-02
  4.141178007E-02  4.852721553E-02  5.802347414E-02  7.074718799E-02  8.751773543E-02
  1.071763790E-01  1.289357479E-01  1.511835703E-01  1.708240796E-01  1.841407808E-01
  2.318421972E-01  2.263655627E-01  2.103080652E-01  1.857340575E-01  1.565844971E-01
  1.276975524E-01  1.028501417E-01  8.213187226E-02  6.581832174E-02  5.441727064E-02
  4.629802548E-02  4.101699312E-02  3.969814610E-02  4.214833634E-02  5.059458904E-02
  6.776189529E-02  9.435248988E-02  1.327636417E-01  1.837508992E-01  2.436494369E-01
  3.037916961E-01  3.541756843E-01  3.830654774E-01  3.830654774E-01  3.541756843E-01
  3.037916961E-01  2.436494369E-01  1.837508992E-01  1.327636417E-01  9.435248988E-02
  6.776189529E-02  5.059458904E-02  4.214833634E-02  3.969814610E-02  4.101699312E-02
  4.629802548E-02  5.441727064E-02  6.581832174E-02  8.213187226E-02  1.028501417E-01
  1.276975524E-01  1.565844971E-01  1.857340575E-01  2.103080652E-01  2.263655627E-01
  2.700664176E-01  2.636037218E-01  2.451057956E-01  2.169556301E-01  1.826780458E-01
  1.473545605E-01  1.168465672E-01  9.238142239E-02  7.292857249E-02  5.949107687E-02
  5.062586639E-02  4.469605242E-02  4.342475180E-02  4.697162162E-02  5.814679035E-02
  7.964762053E-02  1.126838784E-01  1.618475804E-01  2.272019836E-01  3.037916961E-01
  3.819856718E-01  4.484932616E-01  4.871337582E-01  4.871337582E-01  4.484932616E-01
  3.819856718E-01  3.037916961E-01  2.272019836E-01  1.618475804E-01  1.126838784E-01
  7.964762053E-02  5.814679035E-02  4.697162162E-02  4.342475180E-02  4.469605242E-02
  5.062586639E-02  5.949107687E-02  7.292857249E-02  9.238142239E-02  1.168465672E-01
  1.473545605E-01  1.826780458E-01  2.169556301E-01  2.451057956E-01  2.636037218E-01
  2.999007222E-01  2.922672069E-01  2.712064497E-01  2.401808763E-01  2.026649978E-01
  1.628254570E-01  1.276057525E-01  1.001370030E-01  7.848449764E-02  6.337473372E-02
  5.366487081E-02  4.746222241E-02  4.648010983E-02  5.086925047E-02  6.397387588E-02
  8.871008775E-02  1.275118449E-01  1.860143512E-01  2.632601698E-01  3.541756843E-01
  4.484932616E-01  5.294319401E-01  5.765994805E-01  5.765994805E-01  5.294319401E-01
  4.484932616E-01  3.541756843E-01  2.632601698E-01  1.860143512E-01  1.275118449E-01
  8.871008775E-02  6.397387588E-02  5.086925047E-02  4.648010983E-02  4.746222241E-02
  5.366487081E-02  6.337473372E-02  7.848449764E-02  1.001370030E-01  1.276057525E-01
  1.628254570E-01  2.026649978E-01  2.401808763E-01  2.712064497E-01  2.922672069E-01
  3.168274975E-01  3.084089391E-01  2.855724100E-01  2.526727404E-01  2.134847243E-01
  1.714316522E-01  1.336952452E-01  1.043240930E-01  8.129985471E-02  6.544275052E-02
  5.525868464E-02  4.893241940E-02  4.815942296E-02  5.295626156E-02  6.730365925E-02
  9.394233905E-02  1.359574024E-01  1.996871847E-01  2.836745067E-01  3.830654774E-01
  4.871337582E-01  5.765994805E-01  6.284807400E-01  6.284807400E-01  5.765994805E-01
  4.871337582E-01  3.830654774E-01  2.836745067E-01  1.996871847E-01  1.359574024E-01
  9.394233905E-02  6.730365925E-02  5.295626156E-02  4.815942296E-02  4.893241940E-02
  5.525868464E-02  6.544275052E-02  8.129985471E-02  1.043240930E-01  1.336952452E-01
  1.714316522E-01  2.134847243E-01  2.526727404E-01  2.855724100E-01  3.084089391E-01
  3.168274975E-01  3.084089391E-01  2.855724100E-01  2.526727404E-01  2.134847243E-01
  1.714316522E-01  1.336952452E-01  1.043240930E-01  8.129985471E-02  6.544275052E-02
  5.525868464E-02  4.893241940E-02  4.815942296E-02  5.295626156E-02  6.730365925E-02
  9.394233905E-02  1.359574024E-01  1.996871847E-01  2.836745067E-01  3.830654774E-01
  4.871337582E-01  5.765994805E-01  6.284807400E-01  6.284807400E-01  5.765994805E-01
  4.871337582E-01  3.830654774E-01  2.836745067E-01  1.996871847E-01  1.359574024E-01
  9.394233905E-02  6.730365925E-02  5.295626156E-02  4.815942296E-02  4.893241940E-02
  5.525868464E-02  6.544275052E-02  8.129985471E-02  1.043240930E-01  1.336952452E-01
  1.714316522E-01  2.134847243E-01  2.526727404E-01  2.855724100E-01  3.084089391E-01
  2.999007222E-01  2.922672069E-01  2.712064497E-01  2.401808763E-01  2.026649978E-01
  1.628254570E-01  1.276057525E-01  1.001370030E-01  7.848449764E-02  6.337473372E-02
  5.366487081E-02  4.746222241E-02  4.648010983E-02  5.086925047E-02  6.397387588E-02
  8.871008775E-02  1.275118449E-01  1.860143512E-01  2.632601698E-01  3.541756843E-01
  4.484932616E-01  5.294319401E-01  5.765994805E-01  5.765994805E-01  5.294319401E-01
  4.484932616E-01  3.541756843E-01  2.632601698E-01  1.860143512E-01  1.275118449E-01
  8.871008775E-02  6.397387588E-02  5.086925047E-02  4.648010983E-02  4.746222241E-02
  5.366487081E-02  6.337473372E-02  7.848449764E-02  1.001370030E-01  1.276057525E-01
  1.628254570E-01  2.026649978E-01  2.401808763E-01  2.712064497E-01  2.922672069E-01
  2.700664176E-01  2.636037218E-01  2.451057956E-01  2.169556301E-01  1.826780458E-01
  1.473545605E-01  1.168465672E-01  9.238142239E-02  7.292857249E-02  5.949107687E-02
  5.062586639E-02  4.469605242E-02  4.342475180E-02  4.697162162E-02  5.814679035E-02
  7.964762053E-02  1.126838784E-01  1.618475804E-01  2.272019836E-01  3.037916961E-01
  3.819856718E-01  4.484932616E-01  4.871337582E-01  4.871337582E-01  4.484932616E-01
  3.819856718E-01  3.037916961E-01  2.272019836E-01  1.618475804E-01  1.126838784E-01
  7.964762053E-02  5.814679035E-02  4.697162162E-02  4.342475180E-02  4.469605242E-02
  5.062586639E-02  5.949107687E-02  7.292857249E-02  9.238142239E-02  1.168465672E-01
  1.473545605E-01  1.826780458E-01  2.169556301E-01  2.451057956E-01  2.636037218E-01
  2.318421972E-01  2.263655627E-01  2.103080652E-01  1.857340575E-01  1.565844971E-01
  1.276975524E-01  1.028501417E-01  8.213187226E-02  6.581832174E-02  5.441727064E-02
  4.629802548E-02  4.101699312E-02  3.969814610E-02  4.214833634E-02  5.059458904E-02
  6.776189529E-02  9.435248988E-02  1.327636417E-01  1.837508992E-01  2.436494369E-01
  3.037916961E-01  3.541756843E-01  3.830654774E-01  3.830654774E-01  3.541756843E-01
  3.037916961E-01  2.436494369E-01  1.837508992E-01  1.327636417E-01  9.435248988E-02
  6.776189529E-02  5.059458904E-02  4.214833634E-02  3.969814610E-02  4.101699312E-02
  4.629802548E-02  5.441727064E-02  6.581832174E-02  8.213187226E-02  1.028501417E-01
  1.276975524E-01  1.565844971E-01  1.857340575E-01  2.103080652E-01  2.263655627E-01
  1.888112762E-01  1.841407808E-01  1.708240796E-01  1.511835703E-01  1.289357479E-01
  1.071763790E-01  8.751773543E-02  7.074718799E-02  5.802347414E-02  4.852721553E-02
  4.141178007E-02  3.685385167E-02  3.498032839E-02  3.671558917E-02  4.300867129E-02
  5.577386664E-02  7.609198873E-02  1.040381989E-01  1.404484795E-01  1.837508992E-01
  2.272019836E-01  2.632601698E-01  2.836745067E-01  2.836745067E-01  2.632601698E-01
  2.272019836E-01  1.837508992E-01  1.404484795E-01  1.040381989E-01  7.609198873E-02
  5.577386664E-02  4.300867129E-02  3.671558917E-02  3.498032839E-02  3.685385167E-02
  4.141178007E-02  4.852721553E-02  5.802347414E-02  7.074718799E-02  8.751773543E-02
  1.071763790E-01  1.289357479E-01  1.511835703E-01  1.708240796E-01  1.841407808E-01
  1.460223055E-01  1.425522478E-01  1.330167777E-01  1.192080523E-01  1.034309245E-01
  8.735914063E-02  7.229763554E-02  5.967446418E-02  5.009476971E-02  4.208833483E-02
  3.626052723E-02  3.269029910E-02  3.052819246E-02  3.178224899E-02  3.612901652E-02
  4.467694928E-02  5.920078802E-02  7.914577066E-02  1.040381989E-01  1.327636417E-01
  1.618475804E-01  1.860143512E-01  1.996871847E-01  1.996871847E-01  1.860143512E-01
  1.618475804E-01  1.327636417E-01  1.040381989E-01  7.914577066E-02  5.920078802E-02
  4.467694928E-02  3.612901652E-02  3.178224899E-02  3.052819246E-02  3.269029910E-02
  3.626052723E-02  4.208833483E-02  5.009476971E-02  5.967446418E-02  7.229763554E-02
  8.735914063E-02  1.034309245E-01  1.192080523E-01  1.330167777E-01  1.425522478E-01
  1.104248246E-01  1.081629958E-01  1.018020504E-01  9.236272384E-02  8.115552820E-02
  6.939787361E-02  5.886222995E-02  4.994795947E-02  4.253611437E-02  3.608905265E-02
