  1.525180831E+00  1.522154337E+00  1.537472946E+00  1.567217801E+00  1.609667586E+00
  1.649329988E+00  1.693763506E+00  1.736615949E+00  1.765680680E+00  1.786577836E+00
  1.781277041E+00  1.761512501E+00  1.725000197E+00  1.671390177E+00  1.602008155E+00
  1.529336320E+00  1.460127291E+00  1.410581077E+00  1.381372920E+00  1.378912004E+00
  1.824075653E+00  1.860955577E+00  1.920486314E+00  1.998314735E+00  2.085965411E+00
  2.176133153E+00  2.265947847E+00  2.351966797E+00  2.431926531E+00  2.494110934E+00
  2.546771966E+00  2.583144617E+00  2.602081297E+00  2.603857490E+00  2.593168666E+00
  2.561593405E+00  2.520746231E+00  2.458691994E+00  2.386587365E+00  2.307638549E+00
  2.216685587E+00  2.126658617E+00  2.034923889E+00  1.947727806E+00  1.863486500E+00
  1.793987962E+00  1.734926312E+00  1.690168395E+00  1.671331491E+00  1.664110852E+00
  1.678250979E+00  1.712333705E+00  1.750657680E+00  1.802623452E+00  1.851335373E+00
  1.907860428E+00  1.955292835E+00  1.989973284E+00  2.014971005E+00  2.027377866E+00
  2.020002608E+00  1.996774567E+00  1.967139374E+00  1.928125902E+00  1.882004615E+00
  1.844509115E+00  1.820146698E+00  1.810273024E+00  2.183465407E+00  2.204752679E+00
  2.242838165E+00  2.290328254E+00  2.350099433E+00  2.415595114E+00  2.482633324E+00
  2.549823940E+00  2.611904014E+00  2.662238729E+00  2.703404154E+00  2.732339037E+00
  2.743459394E+00  2.744529854E+00  2.731377578E+00  2.698696161E+00  2.658317638E+00
  2.603940282E+00  2.531787165E+00  2.455431393E+00  2.369058784E+00  2.281479483E+00
  2.184173890E+00  2.095843101E+00  2.014458719E+00  1.937074881E+00  1.874860378E+00
  1.827915525E+00  1.799041703E+00  1.791566217E+00  1.799160409E+00  1.829888691E+00
  1.870861036E+00  1.921086706E+00  1.983141535E+00  2.042623042E+00  2.103914880E+00
  2.159321611E+00  2.200334185E+00  2.230888634E+00  2.255264637E+00  2.258248573E+00
  2.248384121E+00  2.234000520E+00  2.214563228E+00  2.196354107E+00  2.184292874E+00
  2.176830114E+00  2.467727298E+00  2.481891636E+00  2.505273595E+00  2.537091494E+00
  2.578584006E+00  2.628177316E+00  2.679276441E+00  2.729275752E+00  2.772953172E+00
  2.811519397E+00  2.843055083E+00  2.864551764E+00  2.871639554E+00  2.869908541E+00
  2.855813386E+00  2.824448122E+00  2.781399184E+00  2.727312533E+00  2.659665654E+00
  2.587272178E+00  2.504346793E+00  2.419612715E+00  2.326242376E+00  2.232757315E+00
  2.148898112E+00  2.071812300E+00  2.007066933E+00  1.953823611E+00  1.920732204E+00
  1.904379533E+00  1.909564366E+00  1.928931018E+00  1.969677230E+00  2.022775772E+00
  2.082842794E+00  2.150280329E+00  2.219328383E+00  2.286271094E+00  2.345447429E+00
  2.390461890E+00  2.429450926E+00  2.459013144E+00  2.473313291E+00  2.479217642E+00
  2.477145882E+00  2.469118372E+00  2.460626561E+00  2.460167187E+00  2.696235881E+00
  2.705026956E+00  2.723038242E+00  2.745179758E+00  2.775711689E+00  2.807753443E+00
  2.839908958E+00  2.876812347E+00  2.910164498E+00  2.941658813E+00  2.963904978E+00
  2.976778265E+00  2.981568032E+00  2.976957999E+00  2.958698181E+00  2.929615977E+00
  2.889574762E+00  2.836895119E+00  2.775634831E+00  2.702342963E+00  2.621751139E+00
  2.538534109E+00  2.448455231E+00  2.356067042E+00  2.269482142E+00  2.186385548E+00
  2.121916608E+00  2.065591706E+00  2.025116213E+00  2.005540609E+00  2.001313997E+00
  2.019885936E+00  2.054665850E+00  2.103266203E+00  2.162930476E+00  2.229984686E+00
  2.304804421E+00  2.381261762E+00  2.448366486E+00  2.509343079E+00  2.562252333E+00
  2.606398847E+00  2.636009389E+00  2.656848384E+00  2.671136050E+00  2.682050458E+00
  2.686366849E+00  2.688827227E+00  2.867187390E+00  2.874878968E+00  2.889154760E+00
  2.906226960E+00  2.924578266E+00  2.949237427E+00  2.971202866E+00  3.001244413E+00
  3.023408648E+00  3.042278511E+00  3.058704491E+00  3.067576167E+00  3.070386919E+00
  3.061685253E+00  3.043811526E+00  3.015980385E+00  2.980121489E+00  2.927717816E+00
  2.869839873E+00  2.802426261E+00  2.721567733E+00  2.642196164E+00  2.555780455E+00
  2.465516425E+00  2.377949292E+00  2.297412480E+00  2.225428834E+00  2.164467719E+00
  2.118414710E+00  2.091909853E+00  2.082290211E+00  2.089552287E+00  2.120916254E+00
  2.164277349E+00  2.221614001E+00  2.293896839E+00  2.366001272E+00  2.443466972E+00
  2.519954413E+00  2.591792217E+00  2.654207922E+00  2.706394141E+00  2.752672716E+00
  2.788320132E+00  2.814084066E+00  2.829893866E+00  2.845648464E+00  2.856577964E+00
  2.980773297E+00  2.991752108E+00  3.003438880E+00  3.019665717E+00  3.032165964E+00
  3.050633459E+00  3.067124720E+00  3.086662766E+00  3.105408070E+00  3.117365756E+00
  3.130477334E+00  3.133899736E+00  3.133347836E+00  3.125901429E+00  3.109437277E+00
  3.082242326E+00  3.045230216E+00  3.001306950E+00  2.944647786E+00  2.882412579E+00
  2.809003849E+00  2.729286414E+00  2.642528122E+00  2.556773053E+00  2.473447215E+00
  2.388075104E+00  2.315736009E+00  2.247702656E+00  2.199547128E+00  2.165516670E+00
  2.147262244E+00  2.150733625E+00  2.171618339E+00  2.211724959E+00  2.265177842E+00
  2.331849178E+00  2.405016938E+00  2.484300185E+00  2.563960144E+00  2.638891934E+00
  2.710369752E+00  2.772684928E+00  2.827938493E+00  2.872152632E+00  2.909308021E+00
  2.935844396E+00  2.953317633E+00  2.968904552E+00  3.055097358E+00  3.067464082E+00
  3.077413343E+00  3.089268581E+00  3.101133074E+00  3.113417869E+00  3.127317473E+00
  3.138205610E+00  3.150145344E+00  3.161257592E+00  3.172899846E+00  3.179183922E+00
  3.175341971E+00  3.167777226E+00  3.153276050E+00  3.127861714E+00  3.093180222E+00
  3.051111223E+00  2.999918576E+00  2.939219565E+00  2.875279785E+00  2.798842428E+00
  2.715731560E+00  2.629948905E+00  2.550839425E+00  2.467921617E+00  2.388294477E+00
  2.319897595E+00  2.264389962E+00  2.226624707E+00  2.201560547E+00  2.197595805E+00
  2.211579240E+00  2.243150537E+00  2.290450205E+00  2.351630798E+00  2.421355804E+00
  2.502521859E+00  2.582808641E+00  2.658501593E+00  2.732271063E+00  2.803291994E+00
  2.866617020E+00  2.914887595E+00  2.954365747E+00  2.989952476E+00  3.016000382E+00
  3.037731822E+00  3.077398999E+00  3.091372635E+00  3.101596117E+00  3.111039194E+00
  3.120481579E+00  3.129159376E+00  3.140378439E+00  3.151268244E+00  3.160596321E+00
  3.168891968E+00  3.171860478E+00  3.170165515E+00  3.169378007E+00  3.159356806E+00
  3.145686457E+00  3.119998737E+00  3.089736835E+00  3.054406722E+00  3.001290534E+00
  2.941410210E+00  2.877147952E+00  2.803333199E+00  2.721464275E+00  2.640188227E+00
  2.552473648E+00  2.466595520E+00  2.384901333E+00  2.312458313E+00  2.251399152E+00
  2.201561387E+00  2.168596317E+00  2.157019478E+00  2.161048247E+00  2.190311845E+00
  2.234896933E+00  2.293459406E+00  2.365625520E+00  2.447282229E+00  2.532739163E+00
  2.616416616E+00  2.702984541E+00  2.778764543E+00  2.846961398E+00  2.907931096E+00
  2.959795307E+00  3.003213942E+00  3.037816083E+00  3.060648428E+00  3.067904484E+00
  3.082787301E+00  3.091387025E+00  3.097301338E+00  3.106045810E+00  3.112466569E+00
  3.118277278E+00  3.125255098E+00  3.132329920E+00  3.137110138E+00  3.143253473E+00
  3.145769908E+00  3.146861706E+00  3.139868277E+00  3.126419458E+00  3.112011439E+00
  3.082321030E+00  3.050792578E+00  3.008955990E+00  2.958446040E+00  2.900932531E+00
  2.837353557E+00  2.764433231E+00  2.683970517E+00  2.604518576E+00  2.524560544E+00
  2.449419071E+00  2.375051203E+00  2.309767417E+00  2.261031690E+00  2.223423350E+00
  2.206907915E+00  2.204256361E+00  2.221968451E+00  2.260447356E+00  2.309686951E+00
  2.375020903E+00  2.448155586E+00  2.529717270E+00  2.611309086E+00  2.691812813E+00
  2.766376318E+00  2.837941121E+00  2.899894543E+00  2.951941869E+00  2.993456312E+00
  3.026924477E+00  3.052781162E+00  3.020533080E+00  3.033343307E+00  3.040499945E+00
  3.041958731E+00  3.047234869E+00  3.050616976E+00  3.054620544E+00  3.060138825E+00
  3.067120360E+00  3.074722860E+00  3.079210214E+00  3.085320285E+00  3.089519156E+00
  3.089964893E+00  3.080123492E+00  3.069187354E+00  3.052832730E+00  3.024927946E+00
  2.992440755E+00  2.950542346E+00  2.900702978E+00  2.841062561E+00  2.780433663E+00
  2.712018957E+00  2.634876940E+00  2.563991171E+00  2.493393770E+00  2.423997787E+00
  2.358958362E+00  2.304752049E+00  2.265323724E+00  2.240372289E+00  2.232101485E+00
  2.241555626E+00  2.268895085E+00  2.310040059E+00  2.368725523E+00  2.435404563E+00
  2.510927621E+00  2.589491733E+00  2.662743307E+00  2.730764692E+00  2.801823763E+00
  2.864074471E+00  2.912067930E+00  2.952565313E+00  2.984123708E+00  3.008418210E+00
  2.941849799E+00  2.945190213E+00  2.945051094E+00  2.941887356E+00  2.943231355E+00
  2.943337352E+00  2.944810905E+00  2.950317802E+00  2.957251729E+00  2.968713332E+00
  2.980560335E+00  2.988559704E+00  2.994017926E+00  2.998144089E+00  3.002004922E+00
  2.997470034E+00  2.986809539E+00  2.968170621E+00  2.945388454E+00  2.915302818E+00
  2.871599032E+00  2.826203992E+00  2.772345591E+00  2.712380294E+00  2.645841956E+00
  2.577436872E+00  2.511084767E+00  2.444232244E+00  2.386287119E+00  2.333026868E+00
  2.288449941E+00  2.259827182E+00  2.246221475E+00  2.247835612E+00  2.268217464E+00
  2.302169496E+00  2.350014198E+00  2.406181895E+00  2.474969357E+00  2.546115592E+00
  2.613267800E+00  2.679957423E+00  2.744948224E+00  2.801802365E+00  2.844633985E+00
  2.882526478E+00  2.912470612E+00  2.934537947E+00  2.825088029E+00  2.825419487E+00
  2.818373558E+00  2.810113750E+00  2.805315572E+00  2.798329457E+00  2.796452871E+00
  2.798264620E+00  2.805135060E+00  2.816041083E+00  2.828638885E+00  2.844959882E+00
  2.862585570E+00  2.876140878E+00  2.884717853E+00  2.890193302E+00  2.890378759E+00
  2.883343472E+00  2.867890926E+00  2.848260301E+00  2.818318225E+00  2.779224764E+00
  2.737135639E+00  2.683422508E+00  2.627165215E+00  2.570264423E+00  2.509503506E+00
  2.447155901E+00  2.389378829E+00  2.336996989E+00  2.295433499E+00  2.262745708E+00
  2.246033922E+00  2.241941527E+00  2.251689987E+00  2.277689074E+00  2.315855862E+00
  2.363547546E+00  2.421281078E+00  2.484709892E+00  2.545986728E+00  2.611437865E+00
  2.669052946E+00  2.717987698E+00  2.759506604E+00  2.793259696E+00  2.813216299E+00
  2.822685600E+00  2.686580984E+00  2.676257213E+00  2.656288240E+00  2.633883110E+00
  2.619774281E+00  2.602397240E+00  2.596421331E+00  2.595895749E+00  2.602506995E+00
  2.619598772E+00  2.639751919E+00  2.660681058E+00  2.682726206E+00  2.705826175E+00
  2.728741497E+00  2.743743368E+00  2.756617782E+00  2.760718909E+00  2.760794585E+00
  2.751897077E+00  2.733005877E+00  2.707925950E+00  2.672449643E+00  2.632517156E+00
  2.584491796E+00  2.533183599E+00  2.481849544E+00  2.424949469E+00  2.371061660E+00
  2.318510521E+00  2.277445817E+00  2.245645376E+00  2.220511754E+00  2.215078698E+00
  2.219031879E+00  2.237209146E+00  2.264622475E+00  2.304298808E+00  2.354488872E+00
  2.409069875E+00  2.465885890E+00  2.524716662E+00  2.574277385E+00  2.615544900E+00
  2.651243256E+00  2.677124775E+00  2.689105187E+00  2.693001250E+00  2.520595573E+00
  2.492942596E+00  2.460574950E+00  2.421395164E+00  2.395950648E+00  2.367336774E+00
  2.351499577E+00  2.346178789E+00  2.350160117E+00  2.367163566E+00  2.391162177E+00
  2.424368770E+00  2.459940786E+00  2.491992711E+00  2.526883689E+00  2.557421419E+00
  2.585068229E+00  2.606607227E+00  2.612083582E+00  2.621649284E+00  2.615225379E+00
  2.601659266E+00  2.582613866E+00  2.554488331E+00  2.518070507E+00  2.470184447E+00
  2.424014845E+00  2.376262479E+00  2.327140219E+00  2.280720973E+00  2.236721775E+00
  2.203287602E+00  2.175450619E+00  2.163500735E+00  2.163539281E+00  2.174635501E+00
  2.196938142E+00  2.229657117E+00  2.271891849E+00  2.317350750E+00  2.367714329E+00
  2.419714765E+00  2.462242610E+00  2.499917327E+00  2.526501888E+00  2.541556723E+00
  2.546420228E+00  2.538412545E+00  2.331672112E+00  2.284500318E+00  2.236275559E+00
  2.183474378E+00  2.137104951E+00  2.095936043E+00  2.061359896E+00  2.046522543E+00
  2.043560153E+00  2.063906400E+00  2.092250277E+00  2.131110024E+00  2.177429843E+00
  2.230245184E+00  2.281404637E+00  2.330415241E+00  2.368290553E+00  2.409849438E+00
  2.436727255E+00  2.453931543E+00  2.467576436E+00  2.467013149E+00  2.458592079E+00
  2.441276557E+00  2.417355112E+00  2.382036293E+00  2.344348857E+00  2.302849586E+00
  2.260703338E+00  2.219548940E+00  2.177356549E+00  2.139854610E+00  2.113242112E+00
  2.098989497E+00  2.091780131E+00  2.097773066E+00  2.112896495E+00  2.137756146E+00
  2.174168408E+00  2.213422756E+00  2.257576253E+00  2.299889152E+00  2.335351545E+00
  2.366831948E+00  2.387782025E+00  2.389108912E+00  2.389449199E+00  2.368012053E+00
  2.126026148E+00  2.069149800E+00  1.994028655E+00  1.916138486E+00  1.836682489E+00
  1.770693763E+00  1.715547904E+00  1.684909029E+00  1.675039936E+00  1.690303668E+00
  1.726126005E+00  1.780164455E+00  1.841586497E+00  1.908782418E+00  1.977464157E+00
  2.047105683E+00  2.114173527E+00  2.167745589E+00  2.216032394E+00  2.253688111E+00
  2.281440651E+00  2.295935889E+00  2.304101818E+00  2.298223737E+00  2.288147529E+00
  2.265974797E+00  2.236698224E+00  2.201018279E+00  2.161143783E+00  2.123491006E+00
  2.083966859E+00  2.050237432E+00  2.022575511E+00  2.007664992E+00  1.996975374E+00
  1.997344355E+00  2.013331041E+00  2.030845805E+00  2.059924915E+00  2.091133537E+00
  2.128355350E+00  2.163992524E+00  2.195430821E+00  2.219196486E+00  2.232668275E+00
  2.228542490E+00  2.214476632E+00  2.179662164E+00  1.911975230E+00  1.832251605E+00
  1.732248760E+00  1.621366448E+00  1.512658984E+00  1.413247492E+00  1.333451632E+00
  1.275984504E+00  1.251474867E+00  1.258608752E+00  1.292861679E+00  1.351024700E+00
  1.432180263E+00  1.524961799E+00  1.622567445E+00  1.712958289E+00  1.802224764E+00
  1.883881613E+00  1.954295175E+00  2.010152011E+00  2.060495009E+00  2.092593536E+00
  2.114155715E+00  2.126029792E+00  2.125660021E+00  2.116633746E+00  2.095135174E+00
  2.069941898E+00  2.039010317E+00  2.006031762E+00  1.969362164E+00  1.936565341E+00
  1.909689784E+00  1.890125353E+00  1.879794942E+00  1.874346734E+00  1.882505509E+00
  1.897718959E+00  1.920667574E+00  1.949762193E+00  1.980456610E+00  2.011106130E+00
  2.038192170E+00  2.060946746E+00  2.065306384E+00  2.055472673E+00  2.028059831E+00
  1.982717926E+00  1.696399739E+00  1.588349202E+00  1.457289075E+00  1.316979545E+00
  1.174327720E+00  1.032301957E+00  9.094787047E-01  8.123073331E-01  7.552952860E-01
  7.471372601E-01  7.839512613E-01  8.556083440E-01  9.525466892E-01  1.066885122E+00
  1.192043248E+00  1.319443324E+00  1.439642877E+00  1.541852325E+00  1.643451166E+00
  1.728846907E+00  1.793602701E+00  1.853443901E+00  1.894946775E+00  1.920632522E+00
  1.932956235E+00  1.935135835E+00  1.926830752E+00  1.909270755E+00  1.884174195E+00
  1.855151379E+00  1.824423448E+00  1.795237670E+00  1.765025978E+00  1.742886814E+00
  1.729780803E+00  1.726430295E+00  1.730168430E+00  1.743568909E+00  1.764096354E+00
  1.787740272E+00  1.817247724E+00  1.847207483E+00  1.871177151E+00  1.886990048E+00
  1.886783596E+00  1.871817462E+00  1.834578862E+00  1.774994108E+00  1.475887355E+00
  1.346609531E+00  1.188647044E+00  1.014155390E+00  8.216184480E-01  6.212072324E-01
  4.406597352E-01  2.923294762E-01  1.917669788E-01  1.542148354E-01  1.769266817E-01
  2.551596001E-01  3.803959084E-01  5.299982116E-01  6.918458831E-01  8.498440858E-01
  1.009360402E+00  1.157262116E+00  1.282467052E+00  1.397845612E+00  1.492145191E+00
  1.569750529E+00  1.635116377E+00  1.680344046E+00  1.707995698E+00  1.726127518E+00
  1.728696912E+00  1.719333750E+00  1.697096144E+00  1.671936267E+00  1.643652145E+00
  1.618130757E+00  1.591181356E+00  1.566858786E+00  1.553471356E+00  1.547519461E+00
  1.551717672E+00  1.560967956E+00  1.583819303E+00  1.608016787E+00  1.634913274E+00
  1.661601024E+00  1.684342256E+00  1.699491581E+00  1.696849470E+00  1.678541569E+00
  1.637405973E+00  1.570732495E+00  1.259616581E+00  1.111096422E+00  9.303733408E-01
  7.202084965E-01  4.730478103E-01  2.081750811E-01 -3.625036146E-02 -2.500111849E-01
 -4.119297521E-01 -4.983021869E-01 -5.014123480E-01 -4.325596689E-01 -2.953755051E-01
 -1.131735087E-01  9.729601131E-02  3.163771704E-01  5.126055182E-01  7.013768443E-01
  8.739581143E-01  1.016188117E+00  1.142218139E+00  1.252514512E+00  1.334706524E+00
  1.403648643E+00  1.451172154E+00  1.480703651E+00  1.494620170E+00  1.494102548E+00
  1.482944531E+00  1.461963653E+00  1.437675561E+00  1.407576674E+00  1.380763465E+00
  1.357072495E+00  1.342738016E+00  1.337978525E+00  1.342121748E+00  1.352070429E+00
  1.370762296E+00  1.395857749E+00  1.425121429E+00  1.455795287E+00  1.478359903E+00
  1.494795860E+00  1.494236001E+00  1.479302286E+00  1.434097990E+00  1.360709442E+00
  1.046368382E+00  8.886476198E-01  6.886181755E-01  4.416680406E-01  1.466309176E-01
 -1.752717433E-01 -4.978873640E-01 -8.065231125E-01 -1.069606515E+00 -1.240639570E+00
 -1.295959578E+00 -1.233534325E+00 -1.074588023E+00 -8.483821478E-01 -5.965957036E-01
 -3.239656769E-01 -5.745695280E-02  1.815170993E-01  3.951486371E-01  5.871532197E-01
  7.479091670E-01  8.849607076E-01  9.976264794E-01  1.087073481E+00  1.159984516E+00
  1.204481668E+00  1.230737455E+00  1.242115984E+00  1.238385061E+00  1.218551998E+00
  1.187942965E+00  1.157966025E+00  1.129046445E+00  1.105982887E+00  1.087798805E+00
  1.080512742E+00  1.085779431E+00  1.097544259E+00  1.125106840E+00  1.156507286E+00
  1.188580394E+00  1.222164892E+00  1.251471662E+00  1.274509362E+00  1.279209965E+00
  1.264578008E+00  1.227039432E+00  1.153671889E+00  8.443137044E-01  6.826105029E-01
  4.710421444E-01  1.999040837E-01 -1.395877707E-01 -5.158861189E-01 -9.301481922E-01
 -1.357392031E+00 -1.743916089E+00 -2.028273068E+00 -2.174081501E+00 -2.160330407E+00
 -2.000680078E+00 -1.725951685E+00 -1.390299010E+00 -1.046469833E+00 -7.187240778E-01
 -4.051270807E-01 -1.311690821E-01  9.837838736E-02  3.094510994E-01  4.775951038E-01
  6.191437364E-01  7.397267111E-01  8.293746959E-01  8.970223412E-01  9.374148349E-01
  9.587919464E-01  9.590443727E-01  9.408933672E-01  9.116458963E-01  8.755079090E-01
  8.446366672E-01  8.145711587E-01  7.966811972E-01  7.834448432E-01  7.921153140E-01
  8.096161517E-01  8.369727063E-01  8.756108856E-01  9.178597661E-01  9.626721523E-01
  1.000669795E+00  1.031313335E+00  1.046698267E+00  1.045095399E+00  1.011267168E+00
  9.464015089E-01  6.462608008E-01  4.929379324E-01  2.811088356E-01 -1.732274311E-03
 -3.671474089E-01 -7.932167471E-01 -1.293194418E+00 -1.840888875E+00 -2.352780614E+00
 -2.765334476E+00 -3.032442290E+00 -3.112252328E+00 -2.996780500E+00 -2.723122655E+00
 -2.333560374E+00 -1.884337983E+00 -1.452261519E+00 -1.073233013E+00 -7.247608935E-01
 -4.342787475E-01 -1.871220333E-01  2.899719089E-02  2.027824563E-01  3.532245486E-01
  4.683111242E-01  5.548361148E-01  6.164614143E-01  6.415840375E-01  6.509956080E-01
  6.331812284E-01  6.042741450E-01  5.587407296E-01  5.124874918E-01  4.692892868E-01
  4.394521879E-01  4.275788034E-01  4.289796354E-01  4.597120723E-01  4.991248689E-01
  5.503632425E-01  6.045152312E-01  6.640183978E-01  7.171109322E-01  7.678903387E-01
  7.954633331E-01  8.078000835E-01  7.940393869E-01  7.395604942E-01  4.575808412E-01
  3.176998318E-01  1.197847903E-01 -1.574522608E-01 -5.351202387E-01 -9.891866984E-01
 -1.552888331E+00 -2.197893687E+00 -2.832476106E+00 -3.411623620E+00 -3.869248741E+00
 -4.106976640E+00 -4.056160205E+00 -3.767502582E+00 -3.338087285E+00 -2.834494699E+00
 -2.292104814E+00 -1.797079446E+00 -1.385769308E+00 -1.022340170E+00 -7.198429983E-01
 -4.687783650E-01 -2.512673676E-01 -7.533264492E-02  7.172096140E-02  1.835173957E-01
  2.632864056E-01  3.049349301E-01  3.184653407E-01  3.029929240E-01  2.588472841E-01
  2.038149827E-01  1.365542252E-01  8.415379186E-02  3.463522900E-02  1.262952549E-02
  1.201176472E-02  4.045094146E-02  8.849521066E-02  1.557304486E-01  2.364593662E-01
  3.211219035E-01  3.977689637E-01  4.665207878E-01  5.224524990E-01  5.546113527E-01
  5.615109719E-01  5.270904558E-01  2.656073924E-01  1.603707611E-01 -2.120907066E-02
 -2.727752867E-01 -6.395368753E-01 -1.098870187E+00 -1.686564175E+00 -2.401731989E+00
 -3.138241992E+00 -3.893457462E+00 -4.614536456E+00 -5.122439802E+00 -5.237055919E+00
 -4.941582995E+00 -4.401568445E+00 -3.798708309E+00 -3.198016690E+00 -2.592900964E+00
 -2.072354434E+00 -1.650378469E+00 -1.283028117E+00 -9.875959589E-01 -7.383994448E-01
 -5.282852980E-01 -3.583320059E-01 -2.147841616E-01 -1.197325713E-01 -5.582650800E-02
 -3.382796235E-02 -5.305185886E-02 -1.092057268E-01 -1.787757908E-01 -2.684759069E-01
 -3.575049498E-01 -4.309374578E-01 -4.820566976E-01 -4.921610797E-01 -4.611320173E-01
 -3.940452732E-01 -3.070123051E-01 -1.987673598E-01 -8.716926805E-02  2.807802743E-02
  1.332206143E-01  2.196984859E-01  2.777921717E-01  3.199440604E-01  3.119877349E-01
  7.559647471E-02  7.961282045E-03 -1.361723032E-01 -3.564621131E-01 -6.877281287E-01
 -1.130098212E+00 -1.701324763E+00 -2.436054694E+00 -3.241770873E+00 -4.118585822E+00
 -5.083274259E+00 -5.919630633E+00 -6.339352557E+00 -6.187863877E+00 -5.582084506E+00
 -4.801833747E+00 -4.081541482E+00 -3.422136182E+00 -2.795046494E+00 -2.277991868E+00
 -1.855038114E+00 -1.498137941E+00 -1.214754597E+00 -9.778361073E-01 -7.898243084E-01
 -6.359293444E-01 -5.207409131E-01 -4.401669029E-01 -4.041846787E-01 -4.255747396E-01
 -4.847395076E-01 -5.854541292E-01 -7.133789645E-01 -8.533015223E-01 -9.733498392E-01
 -1.059506759E+00 -1.095473611E+00 -1.080768592E+00 -1.005877971E+00 -8.876963322E-01
 -7.340254102E-01 -5.678413678E-01 -4.058156046E-01 -2.586821442E-01 -1.226691890E-01
 -1.827635232E-02  5.049822665E-02  8.979472677E-02 -1.213520855E-01 -1.437095868E-01
 -2.420005479E-01 -4.148286941E-01 -6.930091806E-01 -1.093709310E+00 -1.616843631E+00
 -2.317957457E+00 -3.139045390E+00 -4.049329190E+00 -5.128655433E+00 -6.231486459E+00
 -7.000729974E+00 -7.156576342E+00 -6.677200443E+00 -5.808626644E+00 -4.916179790E+00
 -4.174940721E+00 -3.496843522E+00 -2.880006782E+00 -2.393815046E+00 -1.995369630E+00
 -1.670341653E+00 -1.411054329E+00 -1.194626845E+00 -1.033651784E+00 -9.130865871E-01
 -8.289942945E-01 -7.872488449E-01 -8.041503017E-01 -8.708236898E-01 -1.003258705E+00
 -1.184993543E+00 -1.376536211E+00 -1.558475057E+00 -1.713586549E+00 -1.806657821E+00
 -1.817455321E+00 -1.740299314E+00 -1.590113194E+00 -1.393423394E+00 -1.167509593E+00
 -9.316011687E-01 -7.078691076E-01 -5.218164512E-01 -3.571778699E-01 -2.329463682E-01
 -1.541177047E-01 -3.271654972E-01 -2.994547505E-01 -3.367603730E-01 -4.622325108E-01
 -6.722882157E-01 -1.012941136E+00 -1.467104495E+00 -2.082775345E+00 -2.869676555E+00
 -3.744122707E+00 -4.775381405E+00 -5.956998317E+00 -6.988416924E+00 -7.495648032E+00
 -7.322043884E+00 -6.585707590E+00 -5.635374790E+00 -4.801035305E+00 -4.097276978E+00
 -3.430762468E+00 -2.885933386E+00 -2.480123550E+00 -2.141778313E+00 -1.868460439E+00
 -1.618464949E+00 -1.415528953E+00 -1.271232930E+00 -1.184666836E+00 -1.159434320E+00
 -1.174509880E+00 -1.254365299E+00 -1.417159620E+00 -1.642849079E+00 -1.914047638E+00
 -2.211328094E+00 -2.485047270E+00 -2.683120900E+00 -2.760545276E+00 -2.701877458E+00
 -2.513006297E+00 -2.232718484E+00 -1.902112454E+00 -1.576972683E+00 -1.265534009E+00
 -9.773836821E-01 -7.428215307E-01 -5.580700736E-01 -4.117768545E-01 -5.434801777E-01
 -4.604424578E-01 -4.336988027E-01 -4.939634466E-01 -6.446523586E-01 -8.978977525E-01
 -1.284509751E+00 -1.788158771E+00 -2.479450598E+00 -3.292123122E+00 -4.194807862E+00
 -5.253887523E+00 -6.340345805E+00 -7.108455181E+00 -7.285508899E+00 -6.859359431E+00
 -6.060864432E+00 -5.236890827E+00 -4.533813771E+00 -3.882937915E+00 -3.319227542E+00
 -2.934484597E+00 -2.632435085E+00 -2.375481079E+00 -2.120023649E+00 -1.861794911E+00
 -1.651510641E+00 -1.508547199E+00 -1.477863857E+00 -1.511108307E+00 -1.611057711E+00
 -1.802219549E+00 -2.076463690E+00 -2.448738396E+00 -2.889515546E+00 -3.308647548E+00
 -3.642860352E+00 -3.836888340E+00 -3.849524818E+00 -3.670655433E+00 -3.338066369E+00
 -2.898292125E+00 -2.404032987E+00 -1.941751232E+00 -1.543624070E+00 -1.195407181E+00
 -9.157510607E-01 -7.049575109E-01 -7.877662639E-01 -6.224157067E-01 -5.402848355E-01
 -5.271855246E-01 -6.129789487E-01 -7.826881105E-01 -1.074163437E+00 -1.486577297E+00
 -2.033155701E+00 -2.749802622E+00 -3.541193358E+00 -4.405525738E+00 -5.340410912E+00
 -6.169120985E+00 -6.606326590E+00 -6.528522869E+00 -6.033310399E+00 -5.382434677E+00
 -4.754117859E+00 -4.161341973E+00 -3.637920814E+00 -3.298546222E+00 -3.077832050E+00
 -2.877159372E+00 -2.663712319E+00 -2.391052906E+00 -2.113724589E+00 -1.871587966E+00
 -1.761503763E+00 -1.783675932E+00 -1.912426412E+00 -2.133094866E+00 -2.456436957E+00
 -2.940356727E+00 -3.514819813E+00 -4.107103342E+00 -4.710560543E+00 -5.214257224E+00
 -5.425874090E+00 -5.252619292E+00 -4.762111874E+00 -4.135863570E+00 -3.489928187E+00
 -2.834845534E+00 -2.225781313E+00 -1.740385748E+00 -1.338017881E+00 -1.018194706E+00
 -1.051450387E+00 -8.091950565E-01 -6.447587581E-01 -5.714819889E-01 -5.718832453E-01
 -6.731150436E-01 -8.655670924E-01 -1.186527288E+00 -1.610912057E+00 -2.169945996E+00
 -2.861609355E+00 -3.594961068E+00 -4.335972166E+00 -5.045658988E+00 -5.569002373E+00
 -5.749912080E+00 -5.581364034E+00 -5.198287138E+00 -4.740392113E+00 -4.241485495E+00
