  5.742180324E-01  5.998161707E-01  6.219558221E-01  6.409315978E-01  6.589572147E-01
  6.706419277E-01  6.805372372E-01  6.907121857E-01  6.978848481E-01  7.015640294E-01
  7.042724395E-01  7.043681597E-01  7.024856356E-01  7.032448556E-01  7.045030862E-01
  7.045442742E-01  7.032793626E-01  7.075036683E-01  7.117195073E-01  7.170719341E-01
  7.225087090E-01  7.259225244E-01  7.327276290E-01  7.360169904E-01  7.378717292E-01
  7.375601104E-01  7.318368290E-01  7.242193072E-01  7.174058463E-01  7.036385865E-01
  6.855191243E-01  6.681342469E-01  6.872910245E-01  6.660051745E-01  6.439747617E-01
  6.226805215E-01  6.009663246E-01  5.804840859E-01  5.603606785E-01  5.451045474E-01
  5.344137178E-01  5.254529119E-01  5.218282644E-01  5.299984526E-01  5.378012038E-01
  5.458851688E-01  5.614463247E-01  5.759546484E-01  5.949388312E-01  6.157590981E-01
  6.307871611E-01  6.450364954E-01  6.597929518E-01  6.725353971E-01  6.843948976E-01
  6.946105459E-01  7.016064808E-01  7.067960735E-01  7.099742349E-01  7.102369188E-01
  7.134731690E-01  7.158661219E-01  7.149279012E-01  7.170632501E-01  7.160081904E-01
  7.174167343E-01  7.233616701E-01  7.230080467E-01  7.290859837E-01  7.364372204E-01
  7.400782361E-01  7.423807192E-01  7.451485285E-01  7.485706374E-01  7.479993043E-01
  7.433730130E-01  7.341966289E-01  7.279104860E-01  7.145055137E-01  6.997957145E-01
  7.173177883E-01  7.050585599E-01  6.890826633E-01  6.698944794E-01  6.498319008E-01
  6.327170320E-01  6.175820179E-01  6.037526266E-01  5.896440691E-01  5.827161017E-01
  5.775560692E-01  5.763121235E-01  5.781344182E-01  5.829032199E-01  5.929973900E-01
  5.987386808E-01  6.131355822E-01  6.310008079E-01  6.429896458E-01  6.541998632E-01
  6.676643936E-01  6.821614688E-01  6.922490374E-01  6.973344455E-01  7.057693736E-01
  7.115762120E-01  7.154415497E-01  7.195064745E-01  7.207173624E-01  7.230570046E-01
  7.224829008E-01  7.223576700E-01  7.273937439E-01  7.279952385E-01  7.302169088E-01
  7.340539040E-01  7.354425059E-01  7.416285562E-01  7.453279799E-01  7.503575652E-01
  7.511853287E-01  7.528328105E-01  7.558969380E-01  7.569104067E-01  7.535171831E-01
  7.482181462E-01  7.417051100E-01  7.279984633E-01  7.396963665E-01  7.294440943E-01
  7.179434601E-01  7.024803188E-01  6.847920410E-01  6.731311266E-01  6.591122226E-01
  6.479935495E-01  6.363936735E-01  6.251945717E-01  6.194924546E-01  6.150534713E-01
  6.128335592E-01  6.133240119E-01  6.181370662E-01  6.224602554E-01  6.350701418E-01
  6.448169359E-01  6.505581243E-01  6.622431669E-01  6.736535510E-01  6.845196250E-01
  6.943819871E-01  7.011051566E-01  7.095860556E-01  7.181330279E-01  7.213444316E-01
  7.269557279E-01  7.305749650E-01  7.311299261E-01  7.327843123E-01  7.363463527E-01
  7.372421200E-01  7.390921437E-01  7.372352322E-01  7.407047097E-01  7.459266315E-01
  7.474013089E-01  7.495037626E-01  7.548929779E-01  7.603737590E-01  7.600018511E-01
  7.618742000E-01  7.611454394E-01  7.594826707E-01  7.572296887E-01  7.545889513E-01
  7.477823021E-01  7.536276880E-01  7.465598401E-01  7.365801609E-01  7.296581533E-01
  7.166810819E-01  7.042867912E-01  6.922678830E-01  6.779585868E-01  6.676196815E-01
  6.585612460E-01  6.513495382E-01  6.442254810E-01  6.399913996E-01  6.413778602E-01
  6.427889888E-01  6.404521906E-01  6.486063433E-01  6.574032871E-01  6.632097722E-01
  6.729979839E-01  6.794045368E-01  6.892723055E-01  6.969728361E-01  7.055628693E-01
  7.161062906E-01  7.225440222E-01  7.263193591E-01  7.324110803E-01  7.341717480E-01
  7.383641037E-01  7.410089450E-01  7.428840603E-01  7.457494123E-01  7.455899263E-01
  7.495263113E-01  7.493323273E-01  7.505950313E-01  7.525924239E-01  7.571168823E-01
  7.596328910E-01  7.615944811E-01  7.655096992E-01  7.675641384E-01  7.686295045E-01
  7.706217031E-01  7.661554073E-01  7.623572583E-01  7.598694299E-01  7.668267716E-01
  7.611953472E-01  7.546282650E-01  7.459783311E-01  7.396887037E-01  7.297646396E-01
  7.170488158E-01  7.047148055E-01  6.947009798E-01  6.840324471E-01  6.762435130E-01
  6.698259021E-01  6.639117590E-01  6.605878556E-01  6.596822021E-01  6.590971174E-01
  6.652532651E-01  6.679287263E-01  6.706368355E-01  6.813949755E-01  6.844546132E-01
  6.936467717E-01  7.050884791E-01  7.124228079E-01  7.198050731E-01  7.253288436E-01
  7.288523376E-01  7.342762674E-01  7.381514765E-01  7.396349057E-01  7.455288127E-01
  7.442922256E-01  7.479871469E-01  7.521695576E-01  7.531791802E-01  7.556448669E-01
  7.566896472E-01  7.573059245E-01  7.597429810E-01  7.650072139E-01  7.650666838E-01
  7.660506960E-01  7.706232388E-01  7.701864639E-01  7.741635110E-01  7.771886967E-01
  7.715933670E-01  7.718722703E-01  7.734255758E-01  7.699935743E-01  7.665618225E-01
  7.596804304E-01  7.496990089E-01  7.423121097E-01  7.349730207E-01  7.241411319E-01
  7.168462200E-01  7.075912282E-01  6.990526222E-01  6.905399007E-01  6.828943649E-01
  6.800368712E-01  6.778956814E-01  6.748366900E-01  6.773575425E-01  6.795367981E-01
  6.800672123E-01  6.876412433E-01  6.901476247E-01  6.989162443E-01  7.066632196E-01
  7.119162531E-01  7.202202689E-01  7.240845332E-01  7.314149525E-01  7.358846106E-01
  7.397668422E-01  7.445243936E-01  7.482513227E-01  7.512561012E-01  7.523414590E-01
  7.558708362E-01  7.573418294E-01  7.584469106E-01  7.617771124E-01  7.642170519E-01
  7.639712356E-01  7.651090750E-01  7.710152687E-01  7.713073335E-01  7.703024411E-01
  7.738956016E-01  7.732951528E-01  7.744942983E-01  7.751868299E-01  7.742354094E-01
  7.751360324E-01  7.751664416E-01  7.721702378E-01  7.673906878E-01  7.634505229E-01
  7.545087634E-01  7.496053765E-01  7.417850702E-01  7.340480143E-01  7.235353825E-01
  7.137483954E-01  7.101322286E-01  7.020225334E-01  6.949976955E-01  6.903273052E-01
  6.902582031E-01  6.880726708E-01  6.846385808E-01  6.860851728E-01  6.951976224E-01
  6.978808965E-01  7.049076803E-01  7.133039256E-01  7.140205258E-01  7.217256500E-01
  7.281604061E-01  7.330910127E-01  7.383616992E-01  7.408824950E-01  7.425927967E-01
  7.451455349E-01  7.476701027E-01  7.536082919E-01  7.552107914E-01  7.557111766E-01
  7.587846723E-01  7.621614255E-01  7.622147987E-01  7.658524709E-01  7.687931095E-01
  7.691994453E-01  7.724663132E-01  7.712443093E-01  7.732439080E-01  7.787300259E-01
  7.776618520E-01  7.778247461E-01  7.793283355E-01  7.814537671E-01  7.794520563E-01
  7.781878683E-01  7.735276172E-01  7.723576941E-01  7.650736977E-01  7.591577468E-01
  7.521695826E-01  7.427072906E-01  7.385529444E-01  7.287415233E-01  7.223956095E-01
  7.152559704E-01  7.097201688E-01  7.021008589E-01  6.974598427E-01  6.968134264E-01
  6.928019440E-01  6.950568221E-01  6.985688203E-01  7.019358591E-01  7.067841109E-01
  7.109375050E-01  7.147067281E-01  7.225466246E-01  7.268254398E-01  7.319449906E-01
  7.306126579E-01  7.318297730E-01  7.305342466E-01  7.306725873E-01  7.341726508E-01
  7.376982686E-01  7.448681351E-01  7.507692257E-01  7.556459744E-01  7.594837910E-01
  7.605277245E-01  7.603558724E-01  7.679095980E-01  7.698539398E-01  7.692976760E-01
  7.719880977E-01  7.744182680E-01  7.735268328E-01  7.782083123E-01  7.781990983E-01
  7.793416280E-01  7.797644128E-01  7.834956684E-01  7.816953340E-01  7.781089661E-01
  7.776119141E-01  7.724980013E-01  7.666572579E-01  7.639317274E-01  7.522853246E-01
  7.446505819E-01  7.399210722E-01  7.327603999E-01  7.241007945E-01  7.152822368E-01
  7.105954304E-01  7.059019195E-01  7.054145590E-01  6.993834347E-01  7.009964234E-01
  7.036611894E-01  7.035251264E-01  7.112168802E-01  7.144501629E-01  7.142826596E-01
  7.234486296E-01  7.265627309E-01  7.263256986E-01  7.242340576E-01  7.211499094E-01
  7.215188231E-01  7.194269093E-01  7.233085127E-01  7.238071150E-01  7.280587152E-01
  7.316831015E-01  7.393649248E-01  7.473106544E-01  7.560296545E-01  7.584470970E-01
  7.589268602E-01  7.632339770E-01  7.685989861E-01  7.688283846E-01  7.721495523E-01
  7.719668769E-01  7.722585035E-01  7.808806291E-01  7.773418087E-01  7.793987848E-01
  7.804011794E-01  7.807776233E-01  7.826178107E-01  7.809203070E-01  7.794892079E-01
  7.742945545E-01  7.680607366E-01  7.636916996E-01  7.605086500E-01  7.534492260E-01
  7.426574268E-01  7.361893155E-01  7.301140558E-01  7.265798057E-01  7.189939927E-01
  7.137820917E-01  7.131127444E-01  7.101195764E-01  7.135932301E-01  7.148154084E-01
  7.198741721E-01  7.252087895E-01  7.283770244E-01  7.299596350E-01  7.354186951E-01
  7.390091199E-01  7.369294820E-01  7.303548512E-01  7.294801396E-01  7.269094590E-01
  7.256582993E-01  7.241190879E-01  7.265850023E-01  7.279471869E-01  7.312593507E-01
  7.399881817E-01  7.449507167E-01  7.473404726E-01  7.485377442E-01  7.527311863E-01
  7.551507586E-01  7.589268015E-01  7.608615652E-01  7.688585310E-01  7.714566163E-01
  7.742389743E-01  7.755220687E-01  7.768218485E-01  7.826668191E-01  7.825662104E-01
  7.856363149E-01  7.841039113E-01  7.821830904E-01  7.809771907E-01  7.775481521E-01
  7.684105915E-01  7.641130263E-01  7.575932483E-01  7.505928328E-01  7.422839250E-01
  7.366040493E-01  7.318017030E-01  7.261599851E-01  7.193312124E-01  7.165784440E-01
  7.155094066E-01  7.169998035E-01  7.174011446E-01  7.214020113E-01  7.245375728E-01
  7.242707985E-01  7.291415017E-01  7.334383359E-01  7.346258509E-01  7.309617799E-01
  7.242329030E-01  7.186891775E-01  7.148453336E-01  7.096858480E-01  7.073050879E-01
  7.071263821E-01  7.111126523E-01  7.124978078E-01  7.196880754E-01  7.260091159E-01
  7.326873778E-01  7.359665805E-01  7.401893182E-01  7.447906007E-01  7.498488039E-01
  7.522781258E-01  7.575460720E-01  7.634429914E-01  7.668685940E-01  7.697874631E-01
  7.707162504E-01  7.766620332E-01  7.801780580E-01  7.857470069E-01  7.827405035E-01
  7.851710889E-01  7.831330500E-01  7.813059787E-01  7.789408405E-01  7.737720888E-01
  7.639532155E-01  7.550322875E-01  7.524314607E-01  7.424602436E-01  7.347826273E-01
  7.261132355E-01  7.250600287E-01  7.234475585E-01  7.178079071E-01  7.155723290E-01
  7.194064617E-01  7.213376889E-01  7.258632609E-01  7.274159727E-01  7.284269379E-01
  7.321433967E-01  7.326937290E-01  7.238870355E-01  7.165482806E-01  7.095122558E-01
  7.025872695E-01  6.935626184E-01  6.857439119E-01  6.836742129E-01  6.834270069E-01
  6.880996501E-01  6.932587419E-01  6.946118068E-01  7.048286196E-01  7.174826287E-01
  7.207216255E-01  7.247083830E-01  7.328261969E-01  7.411032012E-01  7.449458554E-01
  7.482915746E-01  7.548621689E-01  7.647697325E-01  7.590556074E-01  7.677149874E-01
  7.710798482E-01  7.781096111E-01  7.802655551E-01  7.821882418E-01  7.862541990E-01
  7.800102906E-01  7.798534310E-01  7.746585254E-01  7.727214985E-01  7.640403228E-01
  7.587902499E-01  7.462451740E-01  7.390777006E-01  7.361402554E-01  7.285293573E-01
  7.233063158E-01  7.203365970E-01  7.211785934E-01  7.213500703E-01  7.214036238E-01
  7.231804875E-01  7.261694350E-01  7.256596288E-01  7.262917508E-01  7.260003051E-01
  7.182379195E-01  7.068206525E-01  6.996141406E-01  6.851813226E-01  6.695378270E-01
  6.543003856E-01  6.444424655E-01  6.421806215E-01  6.486512937E-01  6.606609320E-01
  6.671260423E-01  6.731121229E-01  6.838360948E-01  6.928427767E-01  7.028483095E-01
  7.099479285E-01  7.172740139E-01  7.247376810E-01  7.344100259E-01  7.434564854E-01
  7.519601844E-01  7.427450547E-01  7.558557242E-01  7.691975641E-01  7.737171387E-01
  7.800206342E-01  7.826191333E-01  7.887244026E-01  7.866197453E-01  7.868070745E-01
  7.804751649E-01  7.731849798E-01  7.682442735E-01  7.614399427E-01  7.560609275E-01
  7.447840568E-01  7.406077133E-01  7.326293759E-01  7.277882564E-01  7.220393382E-01
  7.211217419E-01  7.213569498E-01  7.173496382E-01  7.190752452E-01  7.251674765E-01
  7.236670674E-01  7.272931725E-01  7.246432592E-01  7.124553364E-01  7.006268773E-01
  6.899203076E-01  6.734860845E-01  6.461018706E-01  6.249624719E-01  6.103025584E-01
  6.007205123E-01  6.029564319E-01  6.109041536E-01  6.236496820E-01  6.372308654E-01
  6.433521754E-01  6.530729942E-01  6.694635623E-01  6.801355344E-01  6.887522504E-01
  7.012362863E-01  7.110124723E-01  7.220822992E-01  7.338862706E-01  7.265688199E-01
  7.378417408E-01  7.496186276E-01  7.590365481E-01  7.675409708E-01  7.730830043E-01
  7.781599403E-01  7.826275794E-01  7.821618021E-01  7.817376160E-01  7.769515648E-01
  7.739439953E-01  7.637163197E-01  7.586434508E-01  7.516460535E-01  7.434215378E-01
  7.337532740E-01  7.269219955E-01  7.264094329E-01  7.200547393E-01  7.165570582E-01
  7.173395046E-01  7.173937040E-01  7.222328760E-01  7.215040468E-01  7.204557101E-01
  7.224130544E-01  7.083620985E-01  6.949560562E-01  6.801373349E-01  6.590774531E-01
  6.308858485E-01  6.006257822E-01  5.779713762E-01  5.608366096E-01  5.538862187E-01
  5.577287764E-01  5.665094558E-01  5.845329936E-01  5.948579190E-01  6.047285177E-01
  6.223563274E-01  6.364258530E-01  6.475131524E-01  6.630770502E-01  6.803727289E-01
  6.923096723E-01  7.085006752E-01  6.946273776E-01  7.117769759E-01  7.286117308E-01
  7.425333577E-01  7.542314607E-01  7.650534787E-01  7.703719738E-01  7.776729078E-01
  7.799614562E-01  7.796737481E-01  7.773556299E-01  7.734313194E-01  7.698204584E-01
  7.635385551E-01  7.560631206E-01  7.453893102E-01  7.404949320E-01  7.337337470E-01
  7.254507143E-01  7.205466820E-01  7.175652903E-01  7.172987841E-01  7.175791821E-01
  7.173004373E-01  7.166775255E-01  7.140305711E-01  7.138014429E-01  7.058466149E-01
  6.910266415E-01  6.751346401E-01  6.536527630E-01  6.205353822E-01  5.844608696E-01
  5.498140318E-01  5.235823855E-01  5.081542961E-01  5.020450080E-01  5.090265399E-01
  5.238784220E-01  5.396046607E-01  5.494292678E-01  5.616065426E-01  5.790922729E-01
  6.007876098E-01  6.122466916E-01  6.306455245E-01  6.559774723E-01  6.748683722E-01
  6.514872444E-01  6.751896880E-01  6.977255306E-01  7.186715874E-01  7.289415193E-01
  7.413344258E-01  7.525720472E-01  7.598793985E-01  7.651435690E-01  7.690002028E-01
  7.744326802E-01  7.708364821E-01  7.678736703E-01  7.642765743E-01  7.577081507E-01
  7.522695965E-01  7.436828851E-01  7.355752434E-01  7.277865980E-01  7.218315790E-01
  7.184356659E-01  7.164460576E-01  7.106461621E-01  7.096423160E-01  7.125149086E-01
  7.096005902E-01  7.093556947E-01  7.043181689E-01  6.903201275E-01  6.683596054E-01
  6.481724247E-01  6.192545906E-01  5.741902588E-01  5.342426699E-01  4.973221977E-01
  4.735634415E-01  4.545587937E-01  4.482917401E-01  4.543863386E-01  4.660021573E-01
  4.803753047E-01  4.900626718E-01  5.052917308E-01  5.305448076E-01  5.510635887E-01
  5.725168448E-01  6.058801649E-01  6.281568166E-01  5.956726576E-01  6.337939368E-01
  6.571266705E-01  6.766349821E-01  6.914825662E-01  7.051220494E-01  7.203002072E-01
  7.303452612E-01  7.392515962E-01  7.457566375E-01  7.527785191E-01  7.569687003E-01
  7.607304594E-01  7.643778887E-01  7.568892537E-01  7.502261593E-01  7.456542815E-01
  7.372539316E-01  7.259703915E-01  7.224797476E-01  7.170863951E-01  7.104856606E-01
  7.106589457E-01  7.061089137E-01  7.093090198E-01  7.067424760E-01  6.986215537E-01
  6.959682230E-01  6.825648304E-01  6.627258643E-01  6.388143132E-01  6.122314487E-01
  5.694051617E-01  5.218969379E-01  4.788357749E-01  4.380331008E-01  4.085258684E-01
  3.891865648E-01  3.829451656E-01  3.842667225E-01  3.931377019E-01  3.984152196E-01
  4.138471189E-01  4.394525678E-01  4.632541516E-01  4.933479240E-01  5.334116788E-01
  5.644533645E-01  5.228678480E-01  5.654877549E-01  5.982331452E-01  6.248391151E-01
  6.493016908E-01  6.659197762E-01  6.791100432E-01  6.872378084E-01  6.990750917E-01
  7.136749398E-01  7.260898690E-01  7.364308337E-01  7.431567945E-01  7.492781532E-01
  7.523346504E-01  7.532400312E-01  7.436998750E-01  7.365666625E-01  7.328078352E-01
  7.224747026E-01  7.172886822E-01  7.082210184E-01  7.064615074E-01  7.062679224E-01
  6.994454007E-01  7.000996686E-01  6.935586529E-01  6.881977164E-01  6.808108848E-01
  6.581880267E-01  6.355096208E-01  6.050782545E-01  5.670085230E-01  5.171719110E-01
  4.634398816E-01  4.116877894E-01  3.651441508E-01  3.322959742E-01  3.062163154E-01
  2.910137247E-01  2.907531734E-01  2.900943786E-01  2.953192067E-01  3.212352891E-01
  3.544407597E-01  3.919793314E-01  4.339640216E-01  4.793568412E-01  4.281127520E-01
  4.764884230E-01  5.215977902E-01  5.581379597E-01  5.832543750E-01  5.920555803E-01
  5.984211971E-01  6.069026446E-01  6.172474142E-01  6.351182821E-01  6.539556818E-01
  6.794603754E-01  7.047967976E-01  7.230822089E-01  7.301089248E-01  7.366938299E-01
  7.426960152E-01  7.342136720E-01  7.282770431E-01  7.218857262E-01  7.134360072E-01
  7.090654357E-01  7.033758233E-01  6.988810390E-01  6.941144585E-01  6.889165419E-01
  6.890680534E-01  6.803631176E-01  6.735551435E-01  6.585192206E-01  6.286472031E-01
  5.953354643E-01  5.544733384E-01  5.091607668E-01  4.487537202E-01  3.867022729E-01
  3.248583073E-01  2.719779761E-01  2.266282962E-01  1.881515900E-01  1.658847536E-01
  1.536202258E-01  1.549122264E-01  1.717867320E-01  2.079276443E-01  2.551977611E-01
  3.062307409E-01  3.686168613E-01  2.957585536E-01  3.597363646E-01  4.269464621E-01
  4.721242482E-01  4.924914035E-01  5.009047344E-01  5.007242575E-01  5.054038680E-01
  5.100561691E-01  5.261764210E-01  5.538415093E-01  5.874557080E-01  6.252368754E-01
  6.612024752E-01  6.978994839E-01  7.154789383E-01  7.201664433E-01  7.260785570E-01
  7.243574485E-01  7.152580708E-01  7.104644405E-01  7.034762485E-01  6.969464118E-01
  6.906778377E-01  6.887729095E-01  6.869583029E-01  6.812624679E-01  6.756368434E-01
  6.593508546E-01  6.470956011E-01  6.250120271E-01  5.888270345E-01  5.449666806E-01
  4.952231445E-01  4.338460019E-01  3.619799871E-01  2.849280440E-01  2.079867884E-01
  1.383913632E-01  7.357798996E-02  2.577982734E-02 -1.369672826E-02 -2.999197262E-02
 -1.901549343E-02  1.599934966E-02  7.125777890E-02  1.328020251E-01  2.162043160E-01
  1.186334767E-01  2.098821729E-01  2.985497511E-01  3.551673323E-01  3.789429682E-01
  3.920907854E-01  3.809576515E-01  3.527030733E-01  3.303008121E-01  3.295329678E-01
  3.645934354E-01  4.249302309E-01  4.989098603E-01  5.635332266E-01  6.161809923E-01
  6.650634378E-01  6.965991718E-01  7.058548806E-01  7.121497151E-01  7.121246615E-01
  7.056436678E-01  7.017656013E-01  6.918211167E-01  6.860715990E-01  6.823609479E-01
  6.786799145E-01  6.712492966E-01  6.648667425E-01  6.559316104E-01  6.375692416E-01
  6.169660665E-01  5.858833185E-01  5.381570012E-01  4.820349437E-01  4.146031458E-01
  3.344067463E-01  2.438063209E-01  1.432886961E-01  4.319010019E-02 -5.497028737E-02
 -1.352340474E-01 -1.912815564E-01 -2.253162345E-01 -2.324589455E-01 -2.093020782E-01
 -1.555414827E-01 -8.726435666E-02  1.123309130E-02 -1.104815119E-01  1.226612984E-02
  1.333023418E-01  2.103545947E-01  2.530025728E-01  2.605592158E-01  2.102391151E-01
  1.340666613E-01  7.186234966E-02  4.610718173E-02  6.538673904E-02  1.310301759E-01
  2.381697306E-01  3.693397420E-01  4.908541441E-01  5.723773148E-01  6.309827543E-01
  6.769702746E-01  6.912156444E-01  6.981077348E-01  6.999424487E-01  6.932124229E-01
  6.881916861E-01  6.832385605E-01  6.782693902E-01  6.703278352E-01  6.627342324E-01
  6.568316977E-01  6.465680808E-01  6.333120679E-01  6.056681139E-01  5.749334629E-01
  5.307126774E-01  4.662220927E-01  3.902559977E-01  2.983002525E-01  1.937683437E-01
  6.970004340E-02 -6.171574645E-02 -1.805864132E-01 -2.794325933E-01 -3.627410731E-01
 -4.180505791E-01 -4.448159149E-01 -4.357599959E-01 -3.890606125E-01 -3.227412036E-01
 -2.271087155E-01 -3.489982083E-01 -2.219421192E-01 -8.412321937E-02  2.910375759E-02
  1.011693497E-01  1.075425466E-01  1.932892367E-02 -9.565970896E-02 -2.023509899E-01
 -2.896289614E-01 -3.141973497E-01 -2.502662481E-01 -1.120176748E-01  5.434131254E-02
  2.359306823E-01  4.162784731E-01  5.357714218E-01  6.064604587E-01  6.553473603E-01
  6.754110847E-01  6.839283712E-01  6.863839559E-01  6.782383342E-01  6.760008168E-01
  6.702181805E-01  6.627851669E-01  6.564535783E-01  6.510922343E-01  6.391018300E-01
  6.234337291E-01  6.017390996E-01  5.628622937E-01  5.222408461E-01  4.600371310E-01
  3.791368133E-01  2.735552876E-01  1.475542091E-01 -2.243000762E-03 -1.562882851E-01
 -2.947639310E-01 -4.225297434E-01 -5.709729384E-01 -7.222371321E-01 -8.260913685E-01
 -8.508653859E-01 -7.807203873E-01 -6.514272234E-01 -4.918757967E-01 -7.373223985E-01
 -4.793441709E-01 -3.053019749E-01 -1.853090584E-01 -8.254742708E-02 -6.680086387E-02
 -1.668092374E-01 -3.133922212E-01 -5.252004602E-01 -8.057811820E-01 -1.011559686E+00
 -9.983444331E-01 -7.534642767E-01 -4.092125204E-01 -1.128318451E-01  1.289148586E-01
  3.525499007E-01  5.067922692E-01  5.860472217E-01  6.412078373E-01  6.619362371E-01
  6.686315834E-01  6.727072959E-01  6.641862387E-01  6.625151850E-01  6.538589053E-01
  6.518177808E-01  6.437495696E-01  6.317038424E-01  6.131148738E-01  5.956066384E-01
  5.638046345E-01  5.161441192E-01  4.516394603E-01  3.689828077E-01  2.620761198E-01
  1.197021526E-01 -5.218290286E-02 -2.250655803E-01 -3.868283256E-01 -6.053308828E-01
 -9.099717978E-01 -1.249860493E+00 -1.518368537E+00 -1.653750992E+00 -1.608763721E+00
 -1.402104232E+00 -1.075112920E+00 -1.622945398E+00 -1.060195347E+00 -6.128729861E-01
 -3.935552082E-01 -2.836561106E-01 -2.454964877E-01 -3.319513481E-01 -5.063348259E-01
 -8.848481369E-01 -1.507858813E+00 -2.101865230E+00 -2.345748786E+00 -2.091331260E+00
 -1.457033895E+00 -7.476757651E-01 -2.424071075E-01  6.569953931E-02  3.211062050E-01
  4.935370203E-01  5.766072485E-01  6.344547674E-01  6.477539182E-01  6.587563587E-01
  6.584421983E-01  6.512944552E-01  6.477166457E-01  6.406991491E-01  6.357016061E-01
  6.242831198E-01  6.134620809E-01  5.893028817E-01  5.607562381E-01  5.146887204E-01
  4.499623945E-01  3.585660363E-01  2.467383799E-01  9.621648144E-02 -8.497437999E-02
 -2.689777256E-01 -4.732225685E-01 -8.228343863E-01 -1.346012789E+00 -1.919878205E+00
 -2.384535997E+00 -2.663776911E+00 -2.721982358E+00 -2.549589106E+00 -2.163592392E+00
 -2.856235016E+00 -2.138986680E+00 -1.352093184E+00 -7.558743309E-01 -4.784649767E-01
 -4.132317823E-01 -4.785192036E-01 -6.494671566E-01 -1.153940871E+00 -2.129998365E+00
 -3.211589129E+00 -3.904380301E+00 -3.912579389E+00 -3.216491409E+00 -2.081510446E+00
 -9.800594557E-01 -2.996348066E-01  5.535527973E-02  3.295323776E-01  4.936660837E-01
  5.731845054E-01  6.248410908E-01  6.355235980E-01  6.471800973E-01  6.411941737E-01
  6.396343373E-01  6.334074624E-01  6.259806545E-01  6.142419125E-01  6.087451077E-01
  5.902792814E-01  5.575936576E-01  5.123552609E-01  4.512815371E-01  3.676912739E-01
  2.490034250E-01  9.257592999E-02 -1.040553241E-01 -2.976656568E-01 -5.486389704E-01
 -1.036651550E+00 -1.768274089E+00 -2.538285301E+00 -3.177577148E+00 -3.599980622E+00
 -3.786131014E+00 -3.716011742E+00 -3.403291362E+00 -4.065932693E+00 -3.366101801E+00
 -2.487916753E+00 -1.554508189E+00 -8.479145545E-01 -5.562463108E-01 -5.941542400E-01
 -7.348659067E-01 -1.222520324E+00 -2.381833593E+00 -3.880208231E+00 -5.061404477E+00
 -5.502636433E+00 -5.077252393E+00 -3.890750235E+00 -2.313138204E+00 -9.751890341E-01
 -2.550986224E-01  9.904532432E-02  3.678507633E-01  5.048275221E-01  5.788877311E-01
  6.158432764E-01  6.242982675E-01  6.302879722E-01  6.269427243E-01  6.258085812E-01
  6.199400773E-01  6.153936541E-01  6.022028050E-01  5.850583951E-01  5.546597003E-01
  5.200789855E-01  4.598129808E-01  3.821429438E-01  2.675674433E-01  1.141630903E-01
 -8.639404724E-02 -2.946332211E-01 -5.755684868E-01 -1.162371771E+00 -2.059952520E+00
 -2.988281152E+00 -3.771793634E+00 -4.349868125E+00 -4.688291848E+00 -4.751970012E+00
 -4.541409494E+00 -5.142808592E+00 -4.502916962E+00 -3.651025092E+00 -2.637713838E+00
 -1.608689108E+00 -8.597701880E-01 -6.687195226E-01 -7.750917759E-01 -1.113392342E+00
 -2.170921663E+00 -3.851614764E+00 -5.444712409E+00 -6.346498737E+00 -6.347801365E+00
 -5.461880576E+00 -3.849967225E+00 -2.039586766E+00 -7.394536840E-01 -1.412755986E-01
  1.852506582E-01  4.202376648E-01  5.211097609E-01  5.859120083E-01  6.057083421E-01
  6.163261131E-01  6.171225549E-01  6.166475069E-01  6.096701441E-01  6.090589738E-01
  6.009424456E-01  5.828614634E-01  5.578776397E-01  5.279964994E-01  4.768035169E-01
  3.958715303E-01  2.881262687E-01  1.393549726E-01 -5.599114368E-02 -2.684664215E-01
 -5.412464546E-01 -1.153618561E+00 -2.146702049E+00 -3.209983447E+00 -4.140790046E+00
 -4.879296451E+00 -5.367969460E+00 -5.579006376E+00 -5.503158690E+00 -5.953956776E+00
 -5.465495759E+00 -4.690408306E+00 -3.693764994E+00 -2.581389250E+00 -1.501947477E+00
 -8.379256574E-01 -7.717463190E-01 -9.557411185E-01 -1.656709461E+00 -3.166678456E+00
 -4.957912815E+00 -6.280963981E+00 -6.740274694E+00 -6.288958395E+00 -4.975554712E+00
 -3.114568342E+00 -1.404735925E+00 -4.208159327E-01  2.212482969E-03  2.988049929E-01
  4.612571458E-01  5.405931678E-01  5.848603637E-01  5.973641098E-01  6.065151543E-01
  6.039212647E-01  6.058660262E-01  6.004346961E-01  5.957598991E-01  5.799488894E-01
  5.667756291E-01  5.362275029E-01  4.887670767E-01  4.123619578E-01  3.137807737E-01
  1.775170810E-01 -9.869518936E-03 -2.280008148E-01 -4.729077150E-01 -1.027339738E+00
 -2.040704968E+00 -3.197788121E+00 -4.256621557E+00 -5.149729514E+00 -5.767249269E+00
 -6.087329124E+00 -6.144719232E+00 -6.405102776E+00 -6.120164976E+00 -5.516414236E+00
 -4.608330406E+00 -3.496817830E+00 -2.326687767E+00 -1.270314855E+00 -7.960336961E-01
 -8.359287744E-01 -1.149187370E+00 -2.136942869E+00 -3.751997229E+00 -5.310306535E+00
 -6.200580806E+00 -6.207595035E+00 -5.326633185E+00 -3.734284664E+00 -1.975071882E+00
 -7.244332031E-01 -1.501945042E-01  1.726729592E-01  3.989277250E-01  4.984576962E-01
