 -8.694325508E-01 -4.104753830E-01  9.102195209E-03  3.794463782E-01  7.006657061E-01
  9.651691698E-01  1.170083555E+00  1.322643569E+00  1.423753908E+00  1.474796127E+00
  1.489714234E+00  1.480891170E+00  1.461691692E+00  1.436238333E+00  1.415469082E+00
  1.907776609E+00  1.908510203E+00  1.914411632E+00  1.917625074E+00  1.912237776E+00
  1.890502685E+00  1.841447181E+00  1.764538164E+00  1.645976039E+00  1.483935256E+00
  1.274165310E+00  1.010001592E+00  7.006657061E-01  3.467892114E-01 -4.961730045E-02
 -4.759394107E-01 -9.174291334E-01 -1.356902272E+00 -1.776108803E+00 -2.156205312E+00
 -2.466408480E+00 -2.684077366E+00 -2.797339874E+00 -2.797339874E+00 -2.684077366E+00
 -2.466408480E+00 -2.156205312E+00 -1.776108803E+00 -1.356902272E+00 -9.174291334E-01
 -4.759394107E-01 -4.961730045E-02  3.467892114E-01  7.006657061E-01  1.010001592E+00
  1.274165310E+00  1.483935256E+00  1.645976039E+00  1.764538164E+00  1.841447181E+00
  1.890502685E+00  1.912237776E+00  1.917625074E+00  1.914411632E+00  1.908510203E+00
  2.316108420E+00  2.314012385E+00  2.309144104E+00  2.296194637E+00  2.269291174E+00
  2.224959701E+00  2.156102061E+00  2.060702575E+00  1.929530805E+00  1.753359685E+00
  1.534493716E+00  1.274165310E+00  9.651691698E-01  6.110345543E-01  2.283977536E-01
 -1.821859994E-01 -6.151125875E-01 -1.045192016E+00 -1.450205433E+00 -1.814004819E+00
 -2.115653115E+00 -2.330902282E+00 -2.441902836E+00 -2.441902836E+00 -2.330902282E+00
 -2.115653115E+00 -1.814004819E+00 -1.450205433E+00 -1.045192016E+00 -6.151125875E-01
 -1.821859994E-01  2.283977536E-01  6.110345543E-01  9.651691698E-01  1.274165310E+00
  1.534493716E+00  1.753359685E+00  1.929530805E+00  2.060702575E+00  2.156102061E+00
  2.224959701E+00  2.269291174E+00  2.296194637E+00  2.309144104E+00  2.314012385E+00
  2.641688523E+00  2.637195532E+00  2.624655136E+00  2.602466925E+00  2.564192876E+00
  2.507735304E+00  2.425024039E+00  2.310916164E+00  2.163200359E+00  1.977296382E+00
  1.753359685E+00  1.483935256E+00  1.170083555E+00  8.160508235E-01  4.238789484E-01
  1.970358330E-03 -4.366864588E-01 -8.799856558E-01 -1.307358130E+00 -1.693326754E+00
 -2.016331202E+00 -2.247167519E+00 -2.367865719E+00 -2.367865719E+00 -2.247167519E+00
 -2.016331202E+00 -1.693326754E+00 -1.307358130E+00 -8.799856558E-01 -4.366864588E-01
  1.970358330E-03  4.238789484E-01  8.160508235E-01  1.170083555E+00  1.483935256E+00
  1.753359685E+00  1.977296382E+00  2.163200359E+00  2.310916164E+00  2.425024039E+00
  2.507735304E+00  2.564192876E+00  2.602466925E+00  2.624655136E+00  2.637195532E+00
  2.906443168E+00  2.900386667E+00  2.882927359E+00  2.851921667E+00  2.804250458E+00
  2.736467203E+00  2.641506850E+00  2.519296659E+00  2.359905126E+00  2.163200359E+00
  1.929530805E+00  1.645976039E+00  1.322643569E+00  9.515411525E-01  5.347937403E-01
  8.978066481E-02 -3.823105402E-01 -8.710196185E-01 -1.349573859E+00 -1.786058505E+00
 -2.156501967E+00 -2.426452445E+00 -2.569573533E+00 -2.569573533E+00 -2.426452445E+00
 -2.156501967E+00 -1.786058505E+00 -1.349573859E+00 -8.710196185E-01 -3.823105402E-01
  8.978066481E-02  5.347937403E-01  9.515411525E-01  1.322643569E+00  1.645976039E+00
  1.929530805E+00  2.163200359E+00  2.359905126E+00  2.519296659E+00  2.641506850E+00
  2.736467203E+00  2.804250458E+00  2.851921667E+00  2.882927359E+00  2.900386667E+00
  3.117067924E+00  3.109849889E+00  3.089921606E+00  3.052085826E+00  2.997225176E+00
  2.922670362E+00  2.819829703E+00  2.689344912E+00  2.519296659E+00  2.310916164E+00
  2.060702575E+00  1.764538164E+00  1.423753908E+00  1.021936448E+00  5.766043153E-01
  8.726587494E-02 -4.491730395E-01 -1.005492398E+00 -1.567136358E+00 -2.103042223E+00
 -2.574232368E+00 -2.928059352E+00 -3.115929114E+00 -3.115929114E+00 -2.928059352E+00
 -2.574232368E+00 -2.103042223E+00 -1.567136358E+00 -1.005492398E+00 -4.491730395E-01
  8.726587494E-02  5.766043153E-01  1.021936448E+00  1.423753908E+00  1.764538164E+00
  2.060702575E+00  2.310916164E+00  2.519296659E+00  2.689344912E+00  2.819829703E+00
  2.922670362E+00  2.997225176E+00  3.052085826E+00  3.089921606E+00  3.109849889E+00
  3.288871726E+00  3.280552524E+00  3.257674279E+00  3.215525301E+00  3.154300963E+00
  3.071528112E+00  2.961727128E+00  2.819829703E+00  2.641506850E+00  2.425024039E+00
  2.156102061E+00  1.841447181E+00  1.474796127E+00  1.045194981E+00  5.561436520E-01
 -5.858969672E-03 -6.191010707E-01 -1.278245845E+00 -1.983512438E+00 -2.673026668E+00
 -3.286478483E+00 -3.760295874E+00 -4.022917047E+00 -4.022917047E+00 -3.760295874E+00
 -3.286478483E+00 -2.673026668E+00 -1.983512438E+00 -1.278245845E+00 -6.191010707E-01
 -5.858969672E-03  5.561436520E-01  1.045194981E+00  1.474796127E+00  1.841447181E+00
  2.156102061E+00  2.425024039E+00  2.641506850E+00  2.819829703E+00  2.961727128E+00
  3.071528112E+00  3.154300963E+00  3.215525301E+00  3.257674279E+00  3.280552524E+00
  3.418569039E+00  3.410872894E+00  3.385134116E+00  3.340435617E+00  3.276022075E+00
  3.185903073E+00  3.071528112E+00  2.922670362E+00  2.736467203E+00  2.507735304E+00
  2.224959701E+00  1.890502685E+00  1.489714234E+00  1.024730850E+00  4.780026808E-01
 -1.590961308E-01 -8.733851613E-01 -1.689408269E+00 -2.573214187E+00 -3.475019271E+00
 -4.358932857E+00 -5.103988896E+00 -5.543515320E+00 -5.543515320E+00 -5.103988896E+00
 -4.358932857E+00 -3.475019271E+00 -2.573214187E+00 -1.689408269E+00 -8.733851613E-01
 -1.590961308E-01  4.780026808E-01  1.024730850E+00  1.489714234E+00  1.890502685E+00
  2.224959701E+00  2.507735304E+00  2.736467203E+00  2.922670362E+00  3.071528112E+00
  3.185903073E+00  3.276022075E+00  3.340435617E+00  3.385134116E+00  3.410872894E+00
  3.518620570E+00  3.512149016E+00  3.484705509E+00  3.438069050E+00  3.371310496E+00
  3.276022075E+00  3.154300963E+00  2.997225176E+00  2.804250458E+00  2.564192876E+00
  2.269291174E+00  1.912237776E+00  1.480891170E+00  9.752023642E-01  3.669105437E-01
 -3.506681525E-01 -1.201603049E+00 -2.194317784E+00 -3.305450646E+00 -4.588546769E+00
 -5.972929225E+00 -7.166607852E+00 -7.861488811E+00 -7.861488811E+00 -7.166607852E+00
 -5.972929225E+00 -4.588546769E+00 -3.305450646E+00 -2.194317784E+00 -1.201603049E+00
 -3.506681525E-01  3.669105437E-01  9.752023642E-01  1.480891170E+00  1.912237776E+00
  2.269291174E+00  2.564192876E+00  2.804250458E+00  2.997225176E+00  3.154300963E+00
  3.276022075E+00  3.371310496E+00  3.438069050E+00  3.484705509E+00  3.512149016E+00
  3.591926188E+00  3.586126030E+00  3.558363525E+00  3.509882881E+00  3.438069050E+00
  3.340435617E+00  3.215525301E+00  3.052085826E+00  2.851921667E+00  2.602466925E+00
  2.296194637E+00  1.917625074E+00  1.461691692E+00  9.116518461E-01  2.433260115E-01
 -5.619706125E-01 -1.552587387E+00 -2.725097165E+00 -4.178399891E+00 -6.018467147E+00
 -7.995567369E+00 -9.649476794E+00 -1.058805103E+01 -1.058805103E+01 -9.649476794E+00
 -7.995567369E+00 -6.018467147E+00 -4.178399891E+00 -2.725097165E+00 -1.552587387E+00
 -5.619706125E-01  2.433260115E-01  9.116518461E-01  1.461691692E+00  1.917625074E+00
  2.296194637E+00  2.602466925E+00  2.851921667E+00  3.052085826E+00  3.215525301E+00
  3.340435617E+00  3.438069050E+00  3.509882881E+00  3.558363525E+00  3.586126030E+00
  3.640580176E+00  3.634631675E+00  3.606059127E+00  3.558363525E+00  3.484705509E+00
  3.385134116E+00  3.257674279E+00  3.089921606E+00  2.882927359E+00  2.624655136E+00
  2.309144104E+00  1.914411632E+00  1.436238333E+00  8.484125273E-01  1.343060701E-01
 -7.525004794E-01 -1.863689625E+00 -3.227884790E+00 -5.082844452E+00 -7.469496511E+00
 -9.948990466E+00 -1.198580992E+01 -1.313752190E+01 -1.313752190E+01 -1.198580992E+01
 -9.948990466E+00 -7.469496511E+00 -5.082844452E+00 -3.227884790E+00 -1.863689625E+00
 -7.525004794E-01  1.343060701E-01  8.484125273E-01  1.436238333E+00  1.914411632E+00
  2.309144104E+00  2.624655136E+00  2.882927359E+00  3.089921606E+00  3.257674279E+00
  3.385134116E+00  3.484705509E+00  3.558363525E+00  3.606059127E+00  3.634631675E+00
  3.672005190E+00  3.665867854E+00  3.634631675E+00  3.586126030E+00  3.512149016E+00
  3.410872894E+00  3.280552524E+00  3.109849889E+00  2.900386667E+00  2.637195532E+00
  2.314012385E+00  1.908510203E+00  1.415469082E+00  8.049945157E-01  5.919352023E-02
 -8.868153433E-01 -2.078648404E+00 -3.606428651E+00 -5.779872541E+00 -8.538607876E+00
 -1.135122521E+01 -1.364975490E+01 -1.494467722E+01 -1.494467722E+01 -1.364975490E+01
 -1.135122521E+01 -8.538607876E+00 -5.779872541E+00 -3.606428651E+00 -2.078648404E+00
 -8.868153433E-01  5.919352023E-02  8.049945157E-01  1.415469082E+00  1.908510203E+00
  2.314012385E+00  2.637195532E+00  2.900386667E+00  3.109849889E+00  3.280552524E+00
  3.410872894E+00  3.512149016E+00  3.586126030E+00  3.634631675E+00  3.665867854E+00
  3.729260021E+00  3.721063703E+00  3.688099634E+00  3.637219172E+00  3.557227835E+00
  3.449811704E+00  3.312040013E+00  3.133259045E+00  2.907652435E+00  2.624387784E+00
  2.276265105E+00  1.847547366E+00  1.320899888E+00  6.534616248E-01 -1.680404128E-01
 -1.236852669E+00 -2.594376505E+00 -4.513546942E+00 -7.351233468E+00 -1.080141426E+01
 -1.425345111E+01 -1.703962789E+01 -1.857652726E+01 -1.857652726E+01 -1.703962789E+01
 -1.425345111E+01 -1.080141426E+01 -7.351233468E+00 -4.513546942E+00 -2.594376505E+00
 -1.236852669E+00 -1.680404128E-01  6.534616248E-01  1.320899888E+00  1.847547366E+00
  2.276265105E+00  2.624387784E+00  2.907652435E+00  3.133259045E+00  3.312040013E+00
  3.449811704E+00  3.557227835E+00  3.637219172E+00  3.688099634E+00  3.721063703E+00
  3.721063703E+00  3.713271342E+00  3.679797421E+00  3.627661954E+00  3.549254444E+00
  3.442329175E+00  3.302240995E+00  3.123918367E+00  2.901215853E+00  2.620160115E+00
  2.275087374E+00  1.849235065E+00  1.329055627E+00  6.717785539E-01 -1.361021655E-01
 -1.180360751E+00 -2.502808234E+00 -4.333062222E+00 -7.027132700E+00 -1.033265341E+01
 -1.364954612E+01 -1.633651610E+01 -1.782450758E+01 -1.782450758E+01 -1.633651610E+01
 -1.364954612E+01 -1.033265341E+01 -7.027132700E+00 -4.333062222E+00 -2.502808234E+00
 -1.180360751E+00 -1.361021655E-01  6.717785539E-01  1.329055627E+00  1.849235065E+00
  2.275087374E+00  2.620160115E+00  2.901215853E+00  3.123918367E+00  3.302240995E+00
  3.442329175E+00  3.549254444E+00  3.627661954E+00  3.679797421E+00  3.713271342E+00
  3.688099634E+00  3.679797421E+00  3.646317021E+00  3.594788885E+00  3.519095231E+00
  3.415417185E+00  3.278321544E+00  3.102413386E+00  2.883306341E+00  2.607395875E+00
  2.270844647E+00  1.855045376E+00  1.351832028E+00  7.202843060E-01 -5.231140972E-02
 -1.027039292E+00 -2.250094035E+00 -3.852354106E+00 -6.155791404E+00 -9.048712660E+00
 -1.198556126E+01 -1.438259782E+01 -1.572376590E+01 -1.572376590E+01 -1.438259782E+01
 -1.198556126E+01 -9.048712660E+00 -6.155791404E+00 -3.852354106E+00 -2.250094035E+00
 -1.027039292E+00 -5.231140972E-02  7.202843060E-01  1.351832028E+00  1.855045376E+00
  2.270844647E+00  2.607395875E+00  2.883306341E+00  3.102413386E+00  3.278321544E+00
  3.415417185E+00  3.519095231E+00  3.594788885E+00  3.646317021E+00  3.679797421E+00
  3.637219172E+00  3.627661954E+00  3.594788885E+00  3.545582561E+00  3.470758854E+00
  3.367132200E+00  3.234916338E+00  3.063142085E+00  2.850061751E+00  2.583066271E+00
  2.257663547E+00  1.859669507E+00  1.381540687E+00  7.912047224E-01  7.226021171E-02
 -8.059267949E-01 -1.894626327E+00 -3.226525883E+00 -5.001653630E+00 -7.270848295E+00
 -9.649271925E+00 -1.161205974E+01 -1.271549743E+01 -1.271549743E+01 -1.161205974E+01
 -9.649271925E+00 -7.270848295E+00 -5.001653630E+00 -3.226525883E+00 -1.894626327E+00
 -8.059267949E-01  7.226021171E-02  7.912047224E-01  1.381540687E+00  1.859669507E+00
  2.257663547E+00  2.583066271E+00  2.850061751E+00  3.063142085E+00  3.234916338E+00
  3.367132200E+00  3.470758854E+00  3.545582561E+00  3.594788885E+00  3.627661954E+00
  3.557227835E+00  3.549254444E+00  3.519095231E+00  3.470758854E+00  3.400139573E+00
  3.299298209E+00  3.171414728E+00  3.005679613E+00  2.799113316E+00  2.542386877E+00
  2.232148368E+00  1.858371149E+00  1.406155418E+00  8.634283744E-01  2.100333017E-01
 -5.615928522E-01 -1.496080138E+00 -2.594382983E+00 -3.884032870E+00 -5.456808951E+00
 -7.166370266E+00 -8.622697444E+00 -9.451855381E+00 -9.451855381E+00 -8.622697444E+00
 -7.166370266E+00 -5.456808951E+00 -3.884032870E+00 -2.594382983E+00 -1.496080138E+00
 -5.615928522E-01  2.100333017E-01  8.634283744E-01  1.406155418E+00  1.858371149E+00
  2.232148368E+00  2.542386877E+00  2.799113316E+00  3.005679613E+00  3.171414728E+00
  3.299298209E+00  3.400139573E+00  3.470758854E+00  3.519095231E+00  3.549254444E+00
  3.449811704E+00  3.442329175E+00  3.415417185E+00  3.367132200E+00  3.299298209E+00
  3.203908870E+00  3.081960404E+00  2.924367832E+00  2.725326337E+00  2.483157814E+00
  2.190908041E+00  1.841822027E+00  1.417843403E+00  9.224930616E-01  3.374102585E-01
 -3.394777894E-01 -1.117270991E+00 -2.018362402E+00 -2.994654978E+00 -4.032319482E+00
 -5.103745841E+00 -6.032493619E+00 -6.575715538E+00 -6.575715538E+00 -6.032493619E+00
 -5.103745841E+00 -4.032319482E+00 -2.994654978E+00 -2.018362402E+00 -1.117270991E+00
 -3.394777894E-01  3.374102585E-01  9.224930616E-01  1.417843403E+00  1.841822027E+00
  2.190908041E+00  2.483157814E+00  2.725326337E+00  2.924367832E+00  3.081960404E+00
  3.203908870E+00  3.299298209E+00  3.367132200E+00  3.415417185E+00  3.442329175E+00
  3.312040013E+00  3.302240995E+00  3.278321544E+00  3.234916338E+00  3.171414728E+00
  3.081960404E+00  2.963420018E+00  2.813687539E+00  2.626255674E+00  2.400008592E+00
  2.121611827E+00  1.793851651E+00  1.402685271E+00  9.492337654E-01  4.331021160E-01
 -1.623736120E-01 -8.197612630E-01 -1.540680522E+00 -2.311914064E+00 -3.071310108E+00
 -3.760062638E+00 -4.309771548E+00 -4.620736240E+00 -4.620736240E+00 -4.309771548E+00
 -3.760062638E+00 -3.071310108E+00 -2.311914064E+00 -1.540680522E+00 -8.197612630E-01
 -1.623736120E-01  4.331021160E-01  9.492337654E-01  1.402685271E+00  1.793851651E+00
  2.121611827E+00  2.400008592E+00  2.626255674E+00  2.813687539E+00  2.963420018E+00
  3.081960404E+00  3.171414728E+00  3.234916338E+00  3.278321544E+00  3.302240995E+00
  3.133259045E+00  3.123918367E+00  3.102413386E+00  3.063142085E+00  3.005679613E+00
  2.924367832E+00  2.813687539E+00  2.675454946E+00  2.499255282E+00  2.284588266E+00
  2.020953319E+00  1.711830446E+00  1.351109138E+00  9.305943809E-01  4.674970894E-01
 -5.100566221E-02 -6.240684304E-01 -1.217522230E+00 -1.820781495E+00 -2.411015839E+00
 -2.927728707E+00 -3.313370588E+00 -3.519853143E+00 -3.519853143E+00 -3.313370588E+00
 -2.927728707E+00 -2.411015839E+00 -1.820781495E+00 -1.217522230E+00 -6.240684304E-01
 -5.100566221E-02  4.674970894E-01  9.305943809E-01  1.351109138E+00  1.711830446E+00
  2.020953319E+00  2.284588266E+00  2.499255282E+00  2.675454946E+00  2.813687539E+00
  2.924367832E+00  3.005679613E+00  3.063142085E+00  3.102413386E+00  3.123918367E+00
  2.907652435E+00  2.901215853E+00  2.883306341E+00  2.850061751E+00  2.799113316E+00
  2.725326337E+00  2.626255674E+00  2.499255282E+00  2.333680482E+00  2.132028287E+00
  1.886335161E+00  1.589607227E+00  1.251200207E+00  8.657226534E-01  4.317829075E-01
 -3.717647973E-02 -5.385789367E-01 -1.054778802E+00 -1.557264227E+00 -2.026661189E+00
 -2.426119094E+00 -2.719985243E+00 -2.880012400E+00 -2.880012400E+00 -2.719985243E+00
 -2.426119094E+00 -2.026661189E+00 -1.557264227E+00 -1.054778802E+00 -5.385789367E-01
 -3.717647973E-02  4.317829075E-01  8.657226534E-01  1.251200207E+00  1.589607227E+00
  1.886335161E+00  2.132028287E+00  2.333680482E+00  2.499255282E+00  2.626255674E+00
  2.725326337E+00  2.799113316E+00  2.850061751E+00  2.883306341E+00  2.901215853E+00
  2.624387784E+00  2.620160115E+00  2.607395875E+00  2.583066271E+00  2.542386877E+00
  2.483157814E+00  2.400008592E+00  2.284588266E+00  2.132028287E+00  1.939865635E+00
  1.705932142E+00  1.423531662E+00  1.096089234E+00  7.311564364E-01  3.210687790E-01
 -1.221557027E-01 -5.800743908E-01 -1.043057947E+00 -1.493236689E+00 -1.907114478E+00
 -2.246818578E+00 -2.489026628E+00 -2.620516879E+00 -2.620516879E+00 -2.489026628E+00
 -2.246818578E+00 -1.907114478E+00 -1.493236689E+00 -1.043057947E+00 -5.800743908E-01
 -1.221557027E-01  3.210687790E-01  7.311564364E-01  1.096089234E+00  1.423531662E+00
  1.705932142E+00  1.939865635E+00  2.132028287E+00  2.284588266E+00  2.400008592E+00
  2.483157814E+00  2.542386877E+00  2.583066271E+00  2.607395875E+00  2.620160115E+00
  2.276265105E+00  2.275087374E+00  2.270844647E+00  2.257663547E+00  2.232148368E+00
  2.190908041E+00  2.121611827E+00  2.020953319E+00  1.886335161E+00  1.705932142E+00
  1.478610274E+00  1.207624244E+00  8.884809181E-01  5.246670819E-01  1.245061274E-01
 -3.060953178E-01 -7.557204440E-01 -1.203004562E+00 -1.628870541E+00 -2.014906017E+00
 -2.330449632E+00 -2.556694244E+00 -2.677976663E+00 -2.677976663E+00 -2.556694244E+00
 -2.330449632E+00 -2.014906017E+00 -1.628870541E+00 -1.203004562E+00 -7.557204440E-01
 -3.060953178E-01  1.245061274E-01  5.246670819E-01  8.884809181E-01  1.207624244E+00
  1.478610274E+00  1.705932142E+00  1.886335161E+00  2.020953319E+00  2.121611827E+00
  2.190908041E+00  2.232148368E+00  2.257663547E+00  2.270844647E+00  2.275087374E+00
  1.847547366E+00  1.849235065E+00  1.855045376E+00  1.859669507E+00  1.858371149E+00
  1.841822027E+00  1.793851651E+00  1.711830446E+00  1.589607227E+00  1.423531662E+00
  1.207624244E+00  9.362319936E-01  6.187589102E-01  2.517361228E-01 -1.629191275E-01
 -6.045291919E-01 -1.061002729E+00 -1.523704076E+00 -1.966568687E+00 -2.360788268E+00
 -2.683587232E+00 -2.914089328E+00 -3.034050155E+00 -3.034050155E+00 -2.914089328E+00
 -2.683587232E+00 -2.360788268E+00 -1.966568687E+00 -1.523704076E+00 -1.061002729E+00
 -6.045291919E-01 -1.629191275E-01  2.517361228E-01  6.187589102E-01  9.362319936E-01
  1.207624244E+00  1.423531662E+00  1.589607227E+00  1.711830446E+00  1.793851651E+00
  1.841822027E+00  1.858371149E+00  1.859669507E+00  1.855045376E+00  1.849235065E+00
  1.320899888E+00  1.329055627E+00  1.351832028E+00  1.381540687E+00  1.406155418E+00
  1.417843403E+00  1.402685271E+00  1.351109138E+00  1.251200207E+00  1.096089234E+00
  8.884809181E-01  6.187589102E-01  2.870039799E-01 -9.865794282E-02 -5.343120630E-01
 -1.010204351E+00 -1.508064149E+00 -2.015703323E+00 -2.500678729E+00 -2.934511407E+00
 -3.304802856E+00 -3.574340673E+00 -3.714271149E+00 -3.714271149E+00 -3.574340673E+00
 -3.304802856E+00 -2.934511407E+00 -2.500678729E+00 -2.015703323E+00 -1.508064149E+00
 -1.010204351E+00 -5.343120630E-01 -9.865794282E-02  2.870039799E-01  6.187589102E-01
  8.884809181E-01  1.096089234E+00  1.251200207E+00  1.351109138E+00  1.402685271E+00
  1.417843403E+00  1.406155418E+00  1.381540687E+00  1.351832028E+00  1.329055627E+00
  6.534616248E-01  6.717785539E-01  7.202843060E-01  7.912047224E-01  8.634283744E-01
  9.224930616E-01  9.492337654E-01  9.305943809E-01  8.657226534E-01  7.311564364E-01
  5.246670819E-01  2.517361228E-01 -9.865794282E-02 -5.188193124E-01 -9.947728041E-01
 -1.528046005E+00 -2.095276111E+00 -2.681094779E+00 -3.268258066E+00 -3.819358508E+00
 -4.297554734E+00 -4.645329037E+00 -4.825572315E+00 -4.825572315E+00 -4.645329037E+00
 -4.297554734E+00 -3.819358508E+00 -3.268258066E+00 -2.681094779E+00 -2.095276111E+00
 -1.528046005E+00 -9.947728041E-01 -5.188193124E-01 -9.865794282E-02  2.517361228E-01
  5.246670819E-01  7.311564364E-01  8.657226534E-01  9.305943809E-01  9.492337654E-01
  9.224930616E-01  8.634283744E-01  7.912047224E-01  7.202843060E-01  6.717785539E-01
 -1.680404128E-01 -1.361021655E-01 -5.231140972E-02  7.226021171E-02  2.100333017E-01
  3.374102585E-01  4.331021160E-01  4.674970894E-01  4.317829075E-01  3.210687790E-01
  1.245061274E-01 -1.629191275E-01 -5.343120630E-01 -9.947728041E-01 -1.537202136E+00
 -2.151504449E+00 -2.832253601E+00 -3.574126718E+00 -4.345514667E+00 -5.069649899E+00
 -5.676073714E+00 -6.111882380E+00 -6.338713250E+00 -6.338713250E+00 -6.111882380E+00
 -5.676073714E+00 -5.069649899E+00 -4.345514667E+00 -3.574126718E+00 -2.832253601E+00
 -2.151504449E+00 -1.537202136E+00 -9.947728041E-01 -5.343120630E-01 -1.629191275E-01
  1.245061274E-01  3.210687790E-01  4.317829075E-01  4.674970894E-01  4.331021160E-01
  3.374102585E-01  2.100333017E-01  7.226021171E-02 -5.231140972E-02 -1.361021655E-01
 -1.236852669E+00 -1.180360751E+00 -1.027039292E+00 -8.059267949E-01 -5.615928522E-01
 -3.394777894E-01 -1.623736120E-01 -5.100566221E-02 -3.717647973E-02 -1.221557027E-01
 -3.060953178E-01 -6.045291919E-01 -1.010204351E+00 -1.528046005E+00 -2.151504449E+00
 -2.888377895E+00 -3.763951999E+00 -4.730711199E+00 -5.699924969E+00 -6.593737380E+00
 -7.340445511E+00 -7.885138823E+00 -8.173988536E+00 -8.173988536E+00 -7.885138823E+00
 -7.340445511E+00 -6.593737380E+00 -5.699924969E+00 -4.730711199E+00 -3.763951999E+00
 -2.888377895E+00 -2.151504449E+00 -1.528046005E+00 -1.010204351E+00 -6.045291919E-01
 -3.060953178E-01 -1.221557027E-01 -3.717647973E-02 -5.100566221E-02 -1.623736120E-01
 -3.394777894E-01 -5.615928522E-01 -8.059267949E-01 -1.027039292E+00 -1.180360751E+00
 -2.594376505E+00 -2.502808234E+00 -2.250094035E+00 -1.894626327E+00 -1.496080138E+00
 -1.117270991E+00 -8.197612630E-01 -6.240684304E-01 -5.385789367E-01 -5.800743908E-01
 -7.557204440E-01 -1.061002729E+00 -1.508064149E+00 -2.095276111E+00 -2.832253601E+00
 -3.763951999E+00 -4.869429161E+00 -6.052367493E+00 -7.229714776E+00 -8.331951687E+00
 -9.252495717E+00 -9.910332887E+00 -1.025349227E+01 -1.025349227E+01 -9.910332887E+00
 -9.252495717E+00 -8.331951687E+00 -7.229714776E+00 -6.052367493E+00 -4.869429161E+00
 -3.763951999E+00 -2.832253601E+00 -2.095276111E+00 -1.508064149E+00 -1.061002729E+00
 -7.557204440E-01 -5.800743908E-01 -5.385789367E-01 -6.240684304E-01 -8.197612630E-01
 -1.117270991E+00 -1.496080138E+00 -1.894626327E+00 -2.250094035E+00 -2.502808234E+00
 -4.513546942E+00 -4.333062222E+00 -3.852354106E+00 -3.226525883E+00 -2.594382983E+00
 -2.018362402E+00 -1.540680522E+00 -1.217522230E+00 -1.054778802E+00 -1.043057947E+00
 -1.203004562E+00 -1.523704076E+00 -2.015703323E+00 -2.681094779E+00 -3.574126718E+00
 -4.730711199E+00 -6.052367493E+00 -7.463612753E+00 -8.877749208E+00 -1.017223650E+01
 -1.124486765E+01 -1.202330828E+01 -1.243600659E+01 -1.243600659E+01 -1.202330828E+01
 -1.124486765E+01 -1.017223650E+01 -8.877749208E+00 -7.463612753E+00 -6.052367493E+00
 -4.730711199E+00 -3.574126718E+00 -2.681094779E+00 -2.015703323E+00 -1.523704076E+00
 -1.203004562E+00 -1.043057947E+00 -1.054778802E+00 -1.217522230E+00 -1.540680522E+00
 -2.018362402E+00 -2.594382983E+00 -3.226525883E+00 -3.852354106E+00 -4.333062222E+00
 -7.351233468E+00 -7.027132700E+00 -6.155791404E+00 -5.001653630E+00 -3.884032870E+00
 -2.994654978E+00 -2.311914064E+00 -1.820781495E+00 -1.557264227E+00 -1.493236689E+00
 -1.628870541E+00 -1.966568687E+00 -2.500678729E+00 -3.268258066E+00 -4.345514667E+00
 -5.699924969E+00 -7.229714776E+00 -8.877749208E+00 -1.049804738E+01 -1.198304334E+01
 -1.327710187E+01 -1.425116935E+01 -1.476904741E+01 -1.476904741E+01 -1.425116935E+01
 -1.327710187E+01 -1.198304334E+01 -1.049804738E+01 -8.877749208E+00 -7.229714776E+00
 -5.699924969E+00 -4.345514667E+00 -3.268258066E+00 -2.500678729E+00 -1.966568687E+00
 -1.628870541E+00 -1.493236689E+00 -1.557264227E+00 -1.820781495E+00 -2.311914064E+00
 -2.994654978E+00 -3.884032870E+00 -5.001653630E+00 -6.155791404E+00 -7.027132700E+00
 -1.080141426E+01 -1.033265341E+01 -9.048712660E+00 -7.270848295E+00 -5.456808951E+00
 -4.032319482E+00 -3.071310108E+00 -2.411015839E+00 -2.026661189E+00 -1.907114478E+00
 -2.014906017E+00 -2.360788268E+00 -2.934511407E+00 -3.819358508E+00 -5.069649899E+00
 -6.593737380E+00 -8.331951687E+00 -1.017223650E+01 -1.198304334E+01 -1.374066748E+01
 -1.527672869E+01 -1.635710141E+01 -1.690103021E+01 -1.690103021E+01 -1.635710141E+01
 -1.527672869E+01 -1.374066748E+01 -1.198304334E+01 -1.017223650E+01 -8.331951687E+00
 -6.593737380E+00 -5.069649899E+00 -3.819358508E+00 -2.934511407E+00 -2.360788268E+00
 -2.014906017E+00 -1.907114478E+00 -2.026661189E+00 -2.411015839E+00 -3.071310108E+00
 -4.032319482E+00 -5.456808951E+00 -7.270848295E+00 -9.048712660E+00 -1.033265341E+01
 -1.425345111E+01 -1.364954612E+01 -1.198556126E+01 -9.649271925E+00 -7.166370266E+00
 -5.103745841E+00 -3.760062638E+00 -2.927728707E+00 -2.426119094E+00 -2.246818578E+00
 -2.330449632E+00 -2.683587232E+00 -3.304802856E+00 -4.297554734E+00 -5.676073714E+00
 -7.340445511E+00 -9.252495717E+00 -1.124486765E+01 -1.327710187E+01 -1.527672869E+01
 -1.689365705E+01 -1.797442995E+01 -1.853944556E+01 -1.853944556E+01 -1.797442995E+01
 -1.689365705E+01 -1.527672869E+01 -1.327710187E+01 -1.124486765E+01 -9.252495717E+00
 -7.340445511E+00 -5.676073714E+00 -4.297554734E+00 -3.304802856E+00 -2.683587232E+00
