  5.151324715E-01  4.795613047E-01  4.640482811E-01  4.640482811E-01  4.795613047E-01
  5.151324715E-01  5.582026967E-01  6.075574767E-01  6.666625909E-01  7.241144515E-01
  7.787660635E-01  8.274536290E-01  8.705230600E-01  9.137113529E-01  9.452421072E-01
  9.698495588E-01  9.942642742E-01  1.011952852E+00  1.026077208E+00  1.033189016E+00
  1.033525528E+00  1.035269801E+00  1.034678979E+00  1.033672962E+00  1.033882982E+00
  1.024645670E+00  1.025395781E+00  1.028746756E+00  1.031922186E+00  1.036384305E+00
  1.034998855E+00  1.026789166E+00  1.015979427E+00  9.966533353E-01  9.757602250E-01
  9.452421072E-01  9.050489410E-01  8.620923669E-01  8.095830570E-01  7.511966550E-01
  6.889348259E-01  6.208047477E-01  5.538952650E-01  4.872415025E-01  4.226436321E-01
  3.730311519E-01  3.356410172E-01  3.166339059E-01  3.166339059E-01  3.356410172E-01
  3.730311519E-01  4.226436321E-01  4.872415025E-01  5.538952650E-01  6.208047477E-01
  6.889348259E-01  7.511966550E-01  8.095830570E-01  8.620923669E-01  9.050489410E-01
  9.452421072E-01  9.757602250E-01  9.966533353E-01  1.015979427E+00  1.026789166E+00
  1.034998855E+00  1.036384305E+00  1.031922186E+00  1.028746756E+00  1.025395781E+00
  9.989664743E-01  9.999030929E-01  1.005356720E+00  1.009903814E+00  1.015810139E+00
  1.019205084E+00  1.014197159E+00  1.002581461E+00  9.785843371E-01  9.508823353E-01
  9.137113529E-01  8.620923669E-01  8.020708309E-01  7.336915488E-01  6.570355941E-01
  5.742464821E-01  4.836433970E-01  3.928983857E-01  3.097325119E-01  2.291150545E-01
  1.651098015E-01  1.177663657E-01  8.813488422E-02  8.813488422E-02  1.177663657E-01
  1.651098015E-01  2.291150545E-01  3.097325119E-01  3.928983857E-01  4.836433970E-01
  5.742464821E-01  6.570355941E-01  7.336915488E-01  8.020708309E-01  8.620923669E-01
  9.137113529E-01  9.508823353E-01  9.785843371E-01  1.002581461E+00  1.014197159E+00
  1.019205084E+00  1.015810139E+00  1.009903814E+00  1.005356720E+00  9.999030929E-01
  9.309942967E-01  9.343949425E-01  9.454012796E-01  9.614859531E-01  9.767509447E-01
  9.850536764E-01  9.863385497E-01  9.788144988E-01  9.577087948E-01  9.219686129E-01
  8.705230600E-01  8.095830570E-01  7.336915488E-01  6.443078111E-01  5.448273163E-01
  4.340734317E-01  3.174558797E-01  1.954126109E-01  7.385354744E-02 -5.064056747E-02
 -1.647309221E-01 -2.512325774E-01 -3.025203916E-01 -3.025203916E-01 -2.512325774E-01
 -1.647309221E-01 -5.064056747E-02  7.385354744E-02  1.954126109E-01  3.174558797E-01
  4.340734317E-01  5.448273163E-01  6.443078111E-01  7.336915488E-01  8.095830570E-01
  8.705230600E-01  9.219686129E-01  9.577087948E-01  9.788144988E-01  9.863385497E-01
  9.850536764E-01  9.767509447E-01  9.614859531E-01  9.454012796E-01  9.343949425E-01
  7.976744742E-01  8.075703567E-01  8.304153104E-01  8.630365308E-01  8.995106753E-01
  9.295115676E-01  9.457228621E-01  9.426578831E-01  9.240443089E-01  8.873333186E-01
  8.274536290E-01  7.511966550E-01  6.570355941E-01  5.448273163E-01  4.153743866E-01
  2.704884447E-01  1.154093018E-01 -6.631056056E-02 -2.749041731E-01 -4.903830619E-01
 -6.830461328E-01 -8.233520073E-01 -8.975882803E-01 -8.975882803E-01 -8.233520073E-01
 -6.830461328E-01 -4.903830619E-01 -2.749041731E-01 -6.631056056E-02  1.154093018E-01
  2.704884447E-01  4.153743866E-01  5.448273163E-01  6.570355941E-01  7.511966550E-01
  8.274536290E-01  8.873333186E-01  9.240443089E-01  9.426578831E-01  9.457228621E-01
  9.295115676E-01  8.995106753E-01  8.630365308E-01  8.304153104E-01  8.075703567E-01
  5.840866255E-01  6.031023872E-01  6.514360217E-01  7.148148392E-01  7.791745995E-01
  8.368673459E-01  8.785210765E-01  8.947117498E-01  8.797236291E-01  8.396364525E-01
  7.787660635E-01  6.889348259E-01  5.742464821E-01  4.340734317E-01  2.704884447E-01
  8.508968909E-02 -1.506216870E-01 -4.507860205E-01 -7.770033846E-01 -1.080707974E+00
 -1.332072966E+00 -1.512445039E+00 -1.602408457E+00 -1.602408457E+00 -1.512445039E+00
 -1.332072966E+00 -1.080707974E+00 -7.770033846E-01 -4.507860205E-01 -1.506216870E-01
  8.508968909E-02  2.704884447E-01  4.340734317E-01  5.742464821E-01  6.889348259E-01
  7.787660635E-01  8.396364525E-01  8.797236291E-01  8.947117498E-01  8.785210765E-01
  8.368673459E-01  7.791745995E-01  7.148148392E-01  6.514360217E-01  6.031023872E-01
  2.156955900E-01  2.461129511E-01  3.360266136E-01  4.640639498E-01  5.958046075E-01
  7.058171427E-01  7.792102676E-01  8.230220086E-01  8.283745054E-01  7.909854444E-01
  7.241144515E-01  6.208047477E-01  4.836433970E-01  3.174558797E-01  1.154093018E-01
 -1.506216870E-01 -5.140976626E-01 -9.350394025E-01 -1.349419043E+00 -1.729811049E+00
 -2.048220451E+00 -2.281414986E+00 -2.399225938E+00 -2.399225938E+00 -2.281414986E+00
 -2.048220451E+00 -1.729811049E+00 -1.349419043E+00 -9.350394025E-01 -5.140976626E-01
 -1.506216870E-01  1.154093018E-01  3.174558797E-01  4.836433970E-01  6.208047477E-01
  7.241144515E-01  7.909854444E-01  8.283745054E-01  8.230220086E-01  7.792102676E-01
  7.058171427E-01  5.958046075E-01  4.640639498E-01  3.360266136E-01  2.461129511E-01
 -3.462714411E-01 -2.869032361E-01 -1.254812308E-01  8.752954637E-02  3.108199627E-01
  5.138537704E-01  6.556948322E-01  7.346514382E-01  7.649085073E-01  7.400933203E-01
  6.666625909E-01  5.538952650E-01  3.928983857E-01  1.954126109E-01 -6.631056056E-02
 -4.507860205E-01 -9.350394025E-01 -1.447424749E+00 -1.952838225E+00 -2.424823381E+00
 -2.803552004E+00 -3.067681640E+00 -3.204966410E+00 -3.204966410E+00 -3.067681640E+00
 -2.803552004E+00 -2.424823381E+00 -1.952838225E+00 -1.447424749E+00 -9.350394025E-01
 -4.507860205E-01 -6.631056056E-02  1.954126109E-01  3.928983857E-01  5.538952650E-01
  6.666625909E-01  7.400933203E-01  7.649085073E-01  7.346514382E-01  6.556948322E-01
  5.138537704E-01  3.108199627E-01  8.752954637E-02 -1.254812308E-01 -2.869032361E-01
 -1.296718495E+00 -1.168351105E+00 -8.342591017E-01 -4.276313206E-01 -5.514967156E-02
  2.571301321E-01  4.941671817E-01  6.316288085E-01  6.881207968E-01  6.814934098E-01
  6.075574767E-01  4.872415025E-01  3.097325119E-01  7.385354744E-02 -2.749041731E-01
 -7.770033846E-01 -1.349419043E+00 -1.952838225E+00 -2.553719607E+00 -3.086309542E+00
 -3.511953811E+00 -3.824196861E+00 -3.997309866E+00 -3.997309866E+00 -3.824196861E+00
 -3.511953811E+00 -3.086309542E+00 -2.553719607E+00 -1.952838225E+00 -1.349419043E+00
 -7.770033846E-01 -2.749041731E-01  7.385354744E-02  3.097325119E-01  4.872415025E-01
  6.075574767E-01  6.814934098E-01  6.881207968E-01  6.316288085E-01  4.941671817E-01
  2.571301321E-01 -5.514967156E-02 -4.276313206E-01 -8.342591017E-01 -1.168351105E+00
 -2.768234329E+00 -2.542842388E+00 -1.941529277E+00 -1.183907536E+00 -5.165758689E-01
 -3.718350563E-02  3.042991812E-01  5.217091332E-01  6.144806836E-01  6.271285882E-01
  5.582026967E-01  4.226436321E-01  2.291150545E-01 -5.064056747E-02 -4.903830619E-01
 -1.080707974E+00 -1.729811049E+00 -2.424823381E+00 -3.086309542E+00 -3.667339919E+00
 -4.201132340E+00 -4.635812893E+00 -4.877237584E+00 -4.877237584E+00 -4.635812893E+00
 -4.201132340E+00 -3.667339919E+00 -3.086309542E+00 -2.424823381E+00 -1.729811049E+00
 -1.080707974E+00 -4.903830619E-01 -5.064056747E-02  2.291150545E-01  4.226436321E-01
  5.582026967E-01  6.271285882E-01  6.144806836E-01  5.217091332E-01  3.042991812E-01
 -3.718350563E-02 -5.165758689E-01 -1.183907536E+00 -1.941529277E+00 -2.542842388E+00
 -4.463409572E+00 -4.143471130E+00 -3.279612736E+00 -2.139047604E+00 -1.079466967E+00
 -3.452466230E-01  1.127120001E-01  4.075906844E-01  5.449604969E-01  5.728587632E-01
  5.151324715E-01  3.730311519E-01  1.651098015E-01 -1.647309221E-01 -6.830461328E-01
 -1.332072966E+00 -2.048220451E+00 -2.803552004E+00 -3.511953811E+00 -4.201132340E+00
 -4.885279732E+00 -5.424291335E+00 -5.708275850E+00 -5.708275850E+00 -5.424291335E+00
 -4.885279732E+00 -4.201132340E+00 -3.511953811E+00 -2.803552004E+00 -2.048220451E+00
 -1.332072966E+00 -6.830461328E-01 -1.647309221E-01  1.651098015E-01  3.730311519E-01
  5.151324715E-01  5.728587632E-01  5.449604969E-01  4.075906844E-01  1.127120001E-01
 -3.452466230E-01 -1.079466967E+00 -2.139047604E+00 -3.279612736E+00 -4.143471130E+00
 -5.923781815E+00 -5.531880857E+00 -4.469933366E+00 -3.031038389E+00 -1.625366132E+00
 -6.212269060E-01 -4.151429262E-02  3.126227721E-01  4.932285039E-01  5.318424528E-01
  4.795613047E-01  3.356410172E-01  1.177663657E-01 -2.512325774E-01 -8.233520073E-01
 -1.512445039E+00 -2.281414986E+00 -3.067681640E+00 -3.824196861E+00 -4.635812893E+00
 -5.424291335E+00 -6.000794072E+00 -6.294608129E+00 -6.294608129E+00 -6.000794072E+00
 -5.424291335E+00 -4.635812893E+00 -3.824196861E+00 -3.067681640E+00 -2.281414986E+00
 -1.512445039E+00 -8.233520073E-01 -2.512325774E-01  1.177663657E-01  3.356410172E-01
  4.795613047E-01  5.318424528E-01  4.932285039E-01  3.126227721E-01 -4.151429262E-02
 -6.212269060E-01 -1.625366132E+00 -3.031038389E+00 -4.469933366E+00 -5.531880857E+00
 -6.769320729E+00 -6.338439827E+00 -5.165474466E+00 -3.564525622E+00 -1.970611735E+00
 -7.968373691E-01 -1.287716995E-01  2.583730054E-01  4.636896890E-01  5.120381555E-01
  4.640482811E-01  3.166339059E-01  8.813488422E-02 -3.025203916E-01 -8.975882803E-01
 -1.602408457E+00 -2.399225938E+00 -3.204966410E+00 -3.997309866E+00 -4.877237584E+00
 -5.708275850E+00 -6.294608129E+00 -6.589380715E+00 -6.589380715E+00 -6.294608129E+00
 -5.708275850E+00 -4.877237584E+00 -3.997309866E+00 -3.204966410E+00 -2.399225938E+00
 -1.602408457E+00 -8.975882803E-01 -3.025203916E-01  8.813488422E-02  3.166339059E-01
  4.640482811E-01  5.120381555E-01  4.636896890E-01  2.583730054E-01 -1.287716995E-01
 -7.968373691E-01 -1.970611735E+00 -3.564525622E+00 -5.165474466E+00 -6.338439827E+00
 -6.769320729E+00 -6.338439827E+00 -5.165474466E+00 -3.564525622E+00 -1.970611735E+00
 -7.968373691E-01 -1.287716995E-01  2.583730054E-01  4.636896890E-01  5.120381555E-01
  4.640482811E-01  3.166339059E-01  8.813488422E-02 -3.025203916E-01 -8.975882803E-01
 -1.602408457E+00 -2.399225938E+00 -3.204966410E+00 -3.997309866E+00 -4.877237584E+00
 -5.708275850E+00 -6.294608129E+00 -6.589380715E+00 -6.589380715E+00 -6.294608129E+00
 -5.708275850E+00 -4.877237584E+00 -3.997309866E+00 -3.204966410E+00 -2.399225938E+00
 -1.602408457E+00 -8.975882803E-01 -3.025203916E-01  8.813488422E-02  3.166339059E-01
  4.640482811E-01  5.120381555E-01  4.636896890E-01  2.583730054E-01 -1.287716995E-01
 -7.968373691E-01 -1.970611735E+00 -3.564525622E+00 -5.165474466E+00 -6.338439827E+00
 -5.923781815E+00 -5.531880857E+00 -4.469933366E+00 -3.031038389E+00 -1.625366132E+00
 -6.212269060E-01 -4.151429262E-02  3.126227721E-01  4.932285039E-01  5.318424528E-01
  4.795613047E-01  3.356410172E-01  1.177663657E-01 -2.512325774E-01 -8.233520073E-01
 -1.512445039E+00 -2.281414986E+00 -3.067681640E+00 -3.824196861E+00 -4.635812893E+00
 -5.424291335E+00 -6.000794072E+00 -6.294608129E+00 -6.294608129E+00 -6.000794072E+00
 -5.424291335E+00 -4.635812893E+00 -3.824196861E+00 -3.067681640E+00 -2.281414986E+00
 -1.512445039E+00 -8.233520073E-01 -2.512325774E-01  1.177663657E-01  3.356410172E-01
  4.795613047E-01  5.318424528E-01  4.932285039E-01  3.126227721E-01 -4.151429262E-02
 -6.212269060E-01 -1.625366132E+00 -3.031038389E+00 -4.469933366E+00 -5.531880857E+00
 -4.463409572E+00 -4.143471130E+00 -3.279612736E+00 -2.139047604E+00 -1.079466967E+00
 -3.452466230E-01  1.127120001E-01  4.075906844E-01  5.449604969E-01  5.728587632E-01
  5.151324715E-01  3.730311519E-01  1.651098015E-01 -1.647309221E-01 -6.830461328E-01
 -1.332072966E+00 -2.048220451E+00 -2.803552004E+00 -3.511953811E+00 -4.201132340E+00
 -4.885279732E+00 -5.424291335E+00 -5.708275850E+00 -5.708275850E+00 -5.424291335E+00
 -4.885279732E+00 -4.201132340E+00 -3.511953811E+00 -2.803552004E+00 -2.048220451E+00
 -1.332072966E+00 -6.830461328E-01 -1.647309221E-01  1.651098015E-01  3.730311519E-01
  5.151324715E-01  5.728587632E-01  5.449604969E-01  4.075906844E-01  1.127120001E-01
 -3.452466230E-01 -1.079466967E+00 -2.139047604E+00 -3.279612736E+00 -4.143471130E+00
 -2.768234329E+00 -2.542842388E+00 -1.941529277E+00 -1.183907536E+00 -5.165758689E-01
 -3.718350563E-02  3.042991812E-01  5.217091332E-01  6.144806836E-01  6.271285882E-01
  5.582026967E-01  4.226436321E-01  2.291150545E-01 -5.064056747E-02 -4.903830619E-01
 -1.080707974E+00 -1.729811049E+00 -2.424823381E+00 -3.086309542E+00 -3.667339919E+00
 -4.201132340E+00 -4.635812893E+00 -4.877237584E+00 -4.877237584E+00 -4.635812893E+00
 -4.201132340E+00 -3.667339919E+00 -3.086309542E+00 -2.424823381E+00 -1.729811049E+00
 -1.080707974E+00 -4.903830619E-01 -5.064056747E-02  2.291150545E-01  4.226436321E-01
  5.582026967E-01  6.271285882E-01  6.144806836E-01  5.217091332E-01  3.042991812E-01
 -3.718350563E-02 -5.165758689E-01 -1.183907536E+00 -1.941529277E+00 -2.542842388E+00
 -1.296718495E+00 -1.168351105E+00 -8.342591017E-01 -4.276313206E-01 -5.514967156E-02
  2.571301321E-01  4.941671817E-01  6.316288085E-01  6.881207968E-01  6.814934098E-01
  6.075574767E-01  4.872415025E-01  3.097325119E-01  7.385354744E-02 -2.749041731E-01
 -7.770033846E-01 -1.349419043E+00 -1.952838225E+00 -2.553719607E+00 -3.086309542E+00
 -3.511953811E+00 -3.824196861E+00 -3.997309866E+00 -3.997309866E+00 -3.824196861E+00
 -3.511953811E+00 -3.086309542E+00 -2.553719607E+00 -1.952838225E+00 -1.349419043E+00
 -7.770033846E-01 -2.749041731E-01  7.385354744E-02  3.097325119E-01  4.872415025E-01
  6.075574767E-01  6.814934098E-01  6.881207968E-01  6.316288085E-01  4.941671817E-01
  2.571301321E-01 -5.514967156E-02 -4.276313206E-01 -8.342591017E-01 -1.168351105E+00
 -3.462714411E-01 -2.869032361E-01 -1.254812308E-01  8.752954637E-02  3.108199627E-01
  5.138537704E-01  6.556948322E-01  7.346514382E-01  7.649085073E-01  7.400933203E-01
  6.666625909E-01  5.538952650E-01  3.928983857E-01  1.954126109E-01 -6.631056056E-02
 -4.507860205E-01 -9.350394025E-01 -1.447424749E+00 -1.952838225E+00 -2.424823381E+00
 -2.803552004E+00 -3.067681640E+00 -3.204966410E+00 -3.204966410E+00 -3.067681640E+00
 -2.803552004E+00 -2.424823381E+00 -1.952838225E+00 -1.447424749E+00 -9.350394025E-01
 -4.507860205E-01 -6.631056056E-02  1.954126109E-01  3.928983857E-01  5.538952650E-01
  6.666625909E-01  7.400933203E-01  7.649085073E-01  7.346514382E-01  6.556948322E-01
  5.138537704E-01  3.108199627E-01  8.752954637E-02 -1.254812308E-01 -2.869032361E-01
  2.156955900E-01  2.461129511E-01  3.360266136E-01  4.640639498E-01  5.958046075E-01
  7.058171427E-01  7.792102676E-01  8.230220086E-01  8.283745054E-01  7.909854444E-01
  7.241144515E-01  6.208047477E-01  4.836433970E-01  3.174558797E-01  1.154093018E-01
 -1.506216870E-01 -5.140976626E-01 -9.350394025E-01 -1.349419043E+00 -1.729811049E+00
 -2.048220451E+00 -2.281414986E+00 -2.399225938E+00 -2.399225938E+00 -2.281414986E+00
 -2.048220451E+00 -1.729811049E+00 -1.349419043E+00 -9.350394025E-01 -5.140976626E-01
 -1.506216870E-01  1.154093018E-01  3.174558797E-01  4.836433970E-01  6.208047477E-01
  7.241144515E-01  7.909854444E-01  8.283745054E-01  8.230220086E-01  7.792102676E-01
  7.058171427E-01  5.958046075E-01  4.640639498E-01  3.360266136E-01  2.461129511E-01
  5.840866255E-01  6.031023872E-01  6.514360217E-01  7.148148392E-01  7.791745995E-01
  8.368673459E-01  8.785210765E-01  8.947117498E-01  8.797236291E-01  8.396364525E-01
  7.787660635E-01  6.889348259E-01  5.742464821E-01  4.340734317E-01  2.704884447E-01
  8.508968909E-02 -1.506216870E-01 -4.507860205E-01 -7.770033846E-01 -1.080707974E+00
 -1.332072966E+00 -1.512445039E+00 -1.602408457E+00 -1.602408457E+00 -1.512445039E+00
 -1.332072966E+00 -1.080707974E+00 -7.770033846E-01 -4.507860205E-01 -1.506216870E-01
  8.508968909E-02  2.704884447E-01  4.340734317E-01  5.742464821E-01  6.889348259E-01
  7.787660635E-01  8.396364525E-01  8.797236291E-01  8.947117498E-01  8.785210765E-01
  8.368673459E-01  7.791745995E-01  7.148148392E-01  6.514360217E-01  6.031023872E-01
  7.976744742E-01  8.075703567E-01  8.304153104E-01  8.630365308E-01  8.995106753E-01
  9.295115676E-01  9.457228621E-01  9.426578831E-01  9.240443089E-01  8.873333186E-01
  8.274536290E-01  7.511966550E-01  6.570355941E-01  5.448273163E-01  4.153743866E-01
  2.704884447E-01  1.154093018E-01 -6.631056056E-02 -2.749041731E-01 -4.903830619E-01
 -6.830461328E-01 -8.233520073E-01 -8.975882803E-01 -8.975882803E-01 -8.233520073E-01
 -6.830461328E-01 -4.903830619E-01 -2.749041731E-01 -6.631056056E-02  1.154093018E-01
  2.704884447E-01  4.153743866E-01  5.448273163E-01  6.570355941E-01  7.511966550E-01
  8.274536290E-01  8.873333186E-01  9.240443089E-01  9.426578831E-01  9.457228621E-01
  9.295115676E-01  8.995106753E-01  8.630365308E-01  8.304153104E-01  8.075703567E-01
  9.309942967E-01  9.343949425E-01  9.454012796E-01  9.614859531E-01  9.767509447E-01
  9.850536764E-01  9.863385497E-01  9.788144988E-01  9.577087948E-01  9.219686129E-01
  8.705230600E-01  8.095830570E-01  7.336915488E-01  6.443078111E-01  5.448273163E-01
  4.340734317E-01  3.174558797E-01  1.954126109E-01  7.385354744E-02 -5.064056747E-02
 -1.647309221E-01 -2.512325774E-01 -3.025203916E-01 -3.025203916E-01 -2.512325774E-01
 -1.647309221E-01 -5.064056747E-02  7.385354744E-02  1.954126109E-01  3.174558797E-01
  4.340734317E-01  5.448273163E-01  6.443078111E-01  7.336915488E-01  8.095830570E-01
  8.705230600E-01  9.219686129E-01  9.577087948E-01  9.788144988E-01  9.863385497E-01
  9.850536764E-01  9.767509447E-01  9.614859531E-01  9.454012796E-01  9.343949425E-01
  9.989664743E-01  9.999030929E-01  1.005356720E+00  1.009903814E+00  1.015810139E+00
  1.019205084E+00  1.014197159E+00  1.002581461E+00  9.785843371E-01  9.508823353E-01
  9.137113529E-01  8.620923669E-01  8.020708309E-01  7.336915488E-01  6.570355941E-01
  5.742464821E-01  4.836433970E-01  3.928983857E-01  3.097325119E-01  2.291150545E-01
  1.651098015E-01  1.177663657E-01  8.813488422E-02  8.813488422E-02  1.177663657E-01
  1.651098015E-01  2.291150545E-01  3.097325119E-01  3.928983857E-01  4.836433970E-01
  5.742464821E-01  6.570355941E-01  7.336915488E-01  8.020708309E-01  8.620923669E-01
  9.137113529E-01  9.508823353E-01  9.785843371E-01  1.002581461E+00  1.014197159E+00
  1.019205084E+00  1.015810139E+00  1.009903814E+00  1.005356720E+00  9.999030929E-01
  1.024645670E+00  1.025395781E+00  1.028746756E+00  1.031922186E+00  1.036384305E+00
  1.034998855E+00  1.026789166E+00  1.015979427E+00  9.966533353E-01  9.757602250E-01
  9.452421072E-01  9.050489410E-01  8.620923669E-01  8.095830570E-01  7.511966550E-01
  6.889348259E-01  6.208047477E-01  5.538952650E-01  4.872415025E-01  4.226436321E-01
  3.730311519E-01  3.356410172E-01  3.166339059E-01  3.166339059E-01  3.356410172E-01
  3.730311519E-01  4.226436321E-01  4.872415025E-01  5.538952650E-01  6.208047477E-01
  6.889348259E-01  7.511966550E-01  8.095830570E-01  8.620923669E-01  9.050489410E-01
  9.452421072E-01  9.757602250E-01  9.966533353E-01  1.015979427E+00  1.026789166E+00
  1.034998855E+00  1.036384305E+00  1.031922186E+00  1.028746756E+00  1.025395781E+00
  1.032933909E+00  1.033882982E+00  1.033672962E+00  1.034678979E+00  1.035269801E+00
  1.033525528E+00  1.033189016E+00  1.026077208E+00  1.011952852E+00  9.942642742E-01
  9.698495588E-01  9.452421072E-01  9.137113529E-01  8.705230600E-01  8.274536290E-01
  7.787660635E-01  7.241144515E-01  6.666625909E-01  6.075574767E-01  5.582026967E-01
  5.151324715E-01  4.795613047E-01  4.640482811E-01  4.640482811E-01  4.795613047E-01
  5.151324715E-01  5.582026967E-01  6.075574767E-01  6.666625909E-01  7.241144515E-01
  7.787660635E-01  8.274536290E-01  8.705230600E-01  9.137113529E-01  9.452421072E-01
  9.698495588E-01  9.942642742E-01  1.011952852E+00  1.026077208E+00  1.033189016E+00
  1.033525528E+00  1.035269801E+00  1.034678979E+00  1.033672962E+00  1.033882982E+00
  1.022801851E+00  1.024505870E+00  1.023996829E+00  1.026420396E+00  1.028137041E+00
  1.029387516E+00  1.029330549E+00  1.022462376E+00  1.019021210E+00  1.009948943E+00
  9.942642742E-01  9.757602250E-01  9.508823353E-01  9.219686129E-01  8.873333186E-01
  8.396364525E-01  7.909854444E-01  7.400933203E-01  6.814934098E-01  6.271285882E-01
  5.728587632E-01  5.318424528E-01  5.120381555E-01  5.120381555E-01  5.318424528E-01
  5.728587632E-01  6.271285882E-01  6.814934098E-01  7.400933203E-01  7.909854444E-01
  8.396364525E-01  8.873333186E-01  9.219686129E-01  9.508823353E-01  9.757602250E-01
  9.942642742E-01  1.009948943E+00  1.019021210E+00  1.022462376E+00  1.029330549E+00
  1.029387516E+00  1.028137041E+00  1.026420396E+00  1.023996829E+00  1.024505870E+00
  1.012677116E+00  1.014348881E+00  1.014753260E+00  1.017017391E+00  1.017976600E+00
  1.019978463E+00  1.020286169E+00  1.021837399E+00  1.025644392E+00  1.019021210E+00
  1.011952852E+00  9.966533353E-01  9.785843371E-01  9.577087948E-01  9.240443089E-01
  8.797236291E-01  8.283745054E-01  7.649085073E-01  6.881207968E-01  6.144806836E-01
  5.449604969E-01  4.932285039E-01  4.636896890E-01  4.636896890E-01  4.932285039E-01
  5.449604969E-01  6.144806836E-01  6.881207968E-01  7.649085073E-01  8.283745054E-01
  8.797236291E-01  9.240443089E-01  9.577087948E-01  9.785843371E-01  9.966533353E-01
  1.011952852E+00  1.019021210E+00  1.025644392E+00  1.021837399E+00  1.020286169E+00
  1.019978463E+00  1.017976600E+00  1.017017391E+00  1.014753260E+00  1.014348881E+00
  9.919835039E-01  9.936739854E-01  9.966951242E-01  1.000513721E+00  1.003735356E+00
  1.009217559E+00  1.012928577E+00  1.018389810E+00  1.021837399E+00  1.022462376E+00
  1.026077208E+00  1.015979427E+00  1.002581461E+00  9.788144988E-01  9.426578831E-01
  8.947117498E-01  8.230220086E-01  7.346514382E-01  6.316288085E-01  5.217091332E-01
  4.075906844E-01  3.126227721E-01  2.583730054E-01  2.583730054E-01  3.126227721E-01
  4.075906844E-01  5.217091332E-01  6.316288085E-01  7.346514382E-01  8.230220086E-01
  8.947117498E-01  9.426578831E-01  9.788144988E-01  1.002581461E+00  1.015979427E+00
  1.026077208E+00  1.022462376E+00  1.021837399E+00  1.018389810E+00  1.012928577E+00
  1.009217559E+00  1.003735356E+00  1.000513721E+00  9.966951242E-01  9.936739854E-01
  9.732804405E-01  9.736164062E-01  9.772417637E-01  9.835811217E-01  9.901291607E-01
  9.978297561E-01  1.005331426E+00  1.012928577E+00  1.020286169E+00  1.029330549E+00
  1.033189016E+00  1.026789166E+00  1.014197159E+00  9.863385497E-01  9.457228621E-01
  8.785210765E-01  7.792102676E-01  6.556948322E-01  4.941671817E-01  3.042991812E-01
  1.127120001E-01 -4.151429262E-02 -1.287716995E-01 -1.287716995E-01 -4.151429262E-02
  1.127120001E-01  3.042991812E-01  4.941671817E-01  6.556948322E-01  7.792102676E-01
  8.785210765E-01  9.457228621E-01  9.863385497E-01  1.014197159E+00  1.026789166E+00
  1.033189016E+00  1.029330549E+00  1.020286169E+00  1.012928577E+00  1.005331426E+00
  9.978297561E-01  9.901291607E-01  9.835811217E-01  9.772417637E-01  9.736164062E-01
  9.536242502E-01  9.534641588E-01  9.579250156E-01  9.664607143E-01  9.758673610E-01
  9.857386391E-01  9.978297561E-01  1.009217559E+00  1.019978463E+00  1.029387516E+00
  1.033525528E+00  1.034998855E+00  1.019205084E+00  9.850536764E-01  9.295115676E-01
  8.368673459E-01  7.058171427E-01  5.138537704E-01  2.571301321E-01 -3.718350563E-02
 -3.452466230E-01 -6.212269060E-01 -7.968373691E-01 -7.968373691E-01 -6.212269060E-01
 -3.452466230E-01 -3.718350563E-02  2.571301321E-01  5.138537704E-01  7.058171427E-01
  8.368673459E-01  9.295115676E-01  9.850536764E-01  1.019205084E+00  1.034998855E+00
  1.033525528E+00  1.029387516E+00  1.019978463E+00  1.009217559E+00  9.978297561E-01
  9.857386391E-01  9.758673610E-01  9.664607143E-01  9.579250156E-01  9.534641588E-01
  9.352950063E-01  9.360583651E-01  9.410469658E-01  9.489253730E-01  9.612089123E-01
  9.758673610E-01  9.901291607E-01  1.003735356E+00  1.017976600E+00  1.028137041E+00
  1.035269801E+00  1.036384305E+00  1.015810139E+00  9.767509447E-01  8.995106753E-01
  7.791745995E-01  5.958046075E-01  3.108199627E-01 -5.514967156E-02 -5.165758689E-01
 -1.079466967E+00 -1.625366132E+00 -1.970611735E+00 -1.970611735E+00 -1.625366132E+00
 -1.079466967E+00 -5.165758689E-01 -5.514967156E-02  3.108199627E-01  5.958046075E-01
  7.791745995E-01  8.995106753E-01  9.767509447E-01  1.015810139E+00  1.036384305E+00
  1.035269801E+00  1.028137041E+00  1.017976600E+00  1.003735356E+00  9.901291607E-01
  9.758673610E-01  9.612089123E-01  9.489253730E-01  9.410469658E-01  9.360583651E-01
  9.207732990E-01  9.220603970E-01  9.275565325E-01  9.359885566E-01  9.489253730E-01
  9.664607143E-01  9.835811217E-01  1.000513721E+00  1.017017391E+00  1.026420396E+00
  1.034678979E+00  1.031922186E+00  1.009903814E+00  9.614859531E-01  8.630365308E-01
  7.148148392E-01  4.640639498E-01  8.752954637E-02 -4.276313206E-01 -1.183907536E+00
 -2.139047604E+00 -3.031038389E+00 -3.564525622E+00 -3.564525622E+00 -3.031038389E+00
 -2.139047604E+00 -1.183907536E+00 -4.276313206E-01  8.752954637E-02  4.640639498E-01
  7.148148392E-01  8.630365308E-01  9.614859531E-01  1.009903814E+00  1.031922186E+00
  1.034678979E+00  1.026420396E+00  1.017017391E+00  1.000513721E+00  9.835811217E-01
  9.664607143E-01  9.489253730E-01  9.359885566E-01  9.275565325E-01  9.220603970E-01
